id,title,price,author,date_data,detail,producer
0, Go程序设计语言 机械工业出版社,¥55.30,"(美)艾伦 A.A.多诺万(Alan A.A.Donovan),(美)布莱恩 W", /2017-04-01,空,机械工业出版社
0, 深入浅出Go语言核心编程,¥71.50,张朝明、李奕锋、甘海彬, /2024-01-01,深入浅出Go语言的众多关键特性，并提供大量场景示例，对于刚接触或转型Go编程的读者是一本很友好的上手指南。 涉及内容新颖而广泛，包括语法结构、面向对象、并发编辑、上下文机制、网络编程、Go汇编以及流行框架等。 不仅讲解Go语言的编程方法与开发技巧，而且力图解读Go语言的设计思想，带领读者探究Go语言的本质。 三位作者都是一线长期使用Go语言的资深开发人，他们的经验是本书质量的保证，希望各位读者能通过阅读本书收获更多。,清华大学出版社
0, Go语言设计与实现,¥69.90,左书祺（@Draven）, /2021-11-01,1.新颖的学习方式，近200幅精美全彩技术配图，600多段精选源代码段，精炼的文字剖析，带你以不同的方式读懂Go源码，掌握Go底层原理 2.强大的读者口碑，本书基于“面向信仰编程”博客作者@Draven的开源电子书《Go语言设计与实现》，有30万读者追更，全网阅读量100万+ 3.难能可贵的阅读体验，全彩印刷、精美排版、封面选用特种纸、内文采用80g胶版纸 4.专业人士推荐，谢孟军、毛剑、万俊峰Kevin、张磊、无闻等业内人士力荐，大量读者热荐,人民邮电出版社
0, 深入理解Go并发编程：从原理到实践，看这本就够了,¥124.80,晁岳攀（@鸟窝）, /2023-11-01,空,电子工业出版社
0, Go语言实战,¥34.90,[美]威廉·肯尼迪（William Kennedy）布赖恩·克特森（Brian Ketelsen）埃里克·圣马丁（Erik St. Martin）, /2021-04-01,即便不处理类似可扩展的Web 并发或者实时性能等复杂的系统编程问题，应用程序开发也是一件非常困难的事情。尽管使用一些工具和框架也可以解决这些常见的问题，但Go 语言却以一种更加自然且高效的方式正确处理了这类问题。由谷歌公司开发的Go 语言，为在基础设施中非常依赖高性能服务的初创公司和大企业提供了足够的能力。 Go语言实战目标读者是已经有一定其他编程语言经验，想要开始学习Go 语言或者更深入了解Go 语言及其内部机制的中级开发 者。本书会提供一个专注、全面且符合习惯的视角。本书关注Go 语言的规范和实现，涉及的内容包括语法、Go 的类型系统、并发、通道和测试等主题。 Go语言实战 主要内容 ● Go语言规范和实现。 ● Go语言的类型系统。 ● Go语言的数据结构的内部实现。 ● 测试和基准测试。 Go语言实战假设读者是熟练使用其他语,人民邮电出版社
0, Go语言实战 go语言入门教程书籍go语言编程书籍go语言并发编程指南go语言程序设计Go语言入门教,¥54.40,威廉·肯尼迪等, /2021-04-01,Go语言领域极 具声望的技术专家力作！关注语言的规范和实现，为读者提供一个专注、全面且符合语言习惯的视角,人民邮电出版社
0, Go语言精进之路：从新手到高手的编程思想、方法和技巧（套装共2册）,¥119.90,,2024-06-02,空,机械工业出版社
0, Java从入门到精通（第7版）,¥43.10,明日科技, /2023-06-01,软件开发视频大讲堂 丛书是清华社计算机专业基础类零售图书畅销品牌之一。 （1）2008 2023年，丛书累计修订7次，销售400万册，深受广大程序员喜爱。 （2）4本荣获 全行业优畅销书 奖，1本荣获清华社 专业畅销书 一等奖，多数品种在全国计算机零售图书排行榜排行中名列前茅。 （3）实用、易懂、资源丰富，被数百所高校选为专业课教材。 《Java从入门到精通（第7版）》以长更新稳定版本JDK 19为基础，图书特点如下。 1. 学通Java只需要4步：基础知识 核心技术 高级应用 项目实战，符合认知规律。 2. 249集同步教学微课 强化实战训练 在线答疑，夯实基础，精准，有效，速练，适合自学。 3. 219个应用实例 149个编程训练 96个综合练习 2个项目案例，学习1小时，训练10小时，从入门到项目上线，真正成为Java高手。 4. 根据图书首页说明，扫描书中二维码，打开明日科技账,清华大学出版社
0, Go语言设计与实现ry,¥97.86,左书祺, /2021-11-01,空,人民邮电出版社
0, Go编程进阶实战：开发命令行应用、HTTP应用和gRPC应用,¥47.00,[澳]阿米特·萨哈（Amit Saha）著 贾玉彬 刘光磊 译 上海碳泽信息科技有限公司 审校, /2022-11-01,谷歌在2009年发布了Go编程语言，并于2012年发布了1.0版。Go语言具有强大的兼容性，一直用于编写可扩展的重量级程序(命令行应用程序、关键基础设施工具乃至大规模分布式系统)。凭借简单性、丰富的标准库和蓬勃发展的第三方软件包生态系统，Go语言成为软件开发人员的通用语言。 《Go编程进阶实战：开发命令行应用、HTTP应用和gRPC应用》将指导你使用 Go编程语言来构建健壮的、生产级别的应用程序。你将学到足够多的知识来构建命令行工具以及通过HTTP和gRPC通信的应用程序。,清华大学出版社
0, Go语言从入门到项目实践（超值版）,¥49.50,余建熙, /2022-07-01,读者对象 《Go语言从入门到项目实践：超值版》适合学习项目编程的初、中级程序员和希望精通Go语言开发技术的程序员阅读，同时还可供大中专院校和社会培训机构的师生及正在进行软件专业相关毕业设计的学生阅读。 本书特色 ★★练题库、水平测试，微信、手机多维模式信手拈来。 ★★案例源代码、教学课件、海量资源一样都不少。 ★★微信公众号、QQ群与读者互动。 ★★780套求职资源库、350个实例及源代码注释、4套电子书资源库、200道求职常见面试（笔试）真题与解析。 ★★提供教学资源库、求职资源库、面试资源库、笔试题库、案例资源库、项目资源库、软件开发模板库、上机实训手册、教学用PPT课件等。,清华大学出版社
0, Go程序设计语言,¥55.30,艾伦A. A. 多诺万, /2017-05-02,空,机械工业出版社
0, Go语言之路,¥79.00,李文周, /2023-11-01,空,电子工业出版社
0, Go语言设计与实现 左书祺 人民邮电出版社 【新华书店正版书籍】,¥69.90,左书祺, /2021-11-01,1.新颖的学习方式，近200幅精美全彩技术配图，600多段精选源代码段，精炼的文字剖析，带你以不同的方式读懂Go源码，掌握Go底层原理2.强大的读者口碑，本书基于“面向信仰编程”博客作者@Draven的开源电子书《Go语言设计与实现》，有30万读者追更，所有渠道阅读量100万 3.难能可贵的阅读体验，全彩印刷、精美排版、封面选用特种纸、内文采用80g胶版纸4.专业人士推荐，谢孟军、毛剑、万俊,人民邮电出版社
0, Go语言实战 go语言入门教程书籍go语言编程书籍go语言并发编程指南go语言程序设计Go语言入门教,¥34.80,威廉·肯尼迪, /2021-04-01,空,人民邮电出版社
0, Go并发编程实战（第2版）,¥53.00,郝林, /2017-04-01,国内知名Go语言技术布道者的再造之作 李响、谢孟军、刘奇、左玥、肖德时、Googol Lee、田琪等业内大咖倾心力捧 深入Go语言及其并发原理，挖出并发编程*实践，百样示例助你成为多核计算时代的Go程序高手,人民邮电出版社
0, Go专家编程(第2版),¥53.80,任洪彩|责编:陈晓猛, /2023-04-01,空,电子工业
0, Java核心技术 卷I：开发基础（原书第12版）,¥82.00,[美] 凯·S.霍斯特曼（Cay S.Horstmann）, /2022-06-01,●Java极具影响力世界名著，针对Java 17全面升级，新版涵盖了Java 17新特性； ●豆瓣9.5 高分，50位KOL联名推荐，Java入门霸主毫无争议，数百万Java开发者系统学习Java的优选书籍； ●数百个几乎可直接应用到开发实践中的示例代码全部免费下载； ●作者亲自为本书录制学习视频，对书中重点和难点一一讲解，相关资源可在B站 Java技术核心技术站 免费观看。,机械工业出版社
0, Go Web编程实战派――从入门到精通,¥63.80,廖显东, /2021-04-01,空,电子工业
0, Java核心技术 卷I 基础知识（原书第11版）,¥102.00,"［美］凯·S.霍斯特曼（Cay S. Horstmann） 著 林 琪,苏钰涵 等译", /2022-04-26,适读人群 ：使用Java技术进行实际项目开发的初-中级编程人员 【想了解Java se 17 新特性，请购买《Java核心技术（原书第12版）》】 伴随着Java的成长，《Java核心技术》从第1版到第10版一路走来，得到了广大Java程序设计人员的青睐，成为一本畅销不衰的Java经典图书。 2019年底，针对Java SE 9、10和11的，《Java核心技术》第11版新鲜出炉，这一版有了大幅的修订和更新，不仅补充了Java新版本的新特性，还对之前比较晦涩的部分做了删改，用更清晰明了的示例加以解释，特别是对内容结构做了调整，从而更有利于读者学习和应用。它将续写从前的辉煌，使人们能及时跟上Java前进的脚步。 本卷介绍Java语言和UI编程的基础知识的专业级详解，包括对象、泛型、集合、Lambda表达式、Swing设计、并发和函数式编程等。 要想了解有关Java SE 9、10和11的高级特性，包括企业特性,机械工业出版社
0, 极简Go：新手编程之道,¥29.50,关东升, /2023-08-01,教学资源 1. 微课视频 2. 程序代码 3. 开源工具 4. 教学课件 说明：关注 人工智能科学与技术 微信公众号，在 知识 资源下载 配书资源 菜单获取下载链接（或到清华大学出版社网站本书页面获取下载链接）。,清华大学出版社
0, Go程序设计语言（英文版）,¥57.00,艾伦, /2022-04-13,空,机械工业出版社
0, Go Web编程,¥54.10,[新加坡]郑兆雄（Sau Sheong Chang）, /2017-12-01,Go语言通过提供整洁快速的编译代码、垃圾回收、简单的并发Go模型以及丰富的标准库来满足人们对于可扩展、高性能Web 应用的需求，这种语言非常适用于编写微服务，又或者用于构建可扩展且可维护的系统。 本书将教读者运用现代化设计理念构建Go Web应用的方法。阅读本书能让读者学会如何通过依赖注入设计模式来编写测试替身，如何在Web应用中使用并发特性，还有如何在Web服务中创建以及处理JSON数据和XML数据。除此之外，读者还将学会如何尽可能地减少应用对外部框架的依赖，并了解大量与应用测试以及应用部署有关的有价值的生产技术。 本书主要内容 ● 基础知识。 ● 功能测试和基准测试。 ● 并发特性的使用方法。 ● 将应用部署到独立服务器、PaaS云端以及 Docker 的方法。 ● 大量提示、窍门以及技巧。 本书假设读者熟悉Go语言的基本语法并了解Web 开发,人民邮电出版社
0, Java图解创意编程：从菜鸟到互联网大厂之路,¥71.50,胡东锋, /2023-01-01,这是一本兼具趣味性、实用性、广泛性的好书，简直是编程小白的福音！ 一、深入浅出，用可视化项目让读者体验动手创造世界的编程成就感。 二、理论和工程相结合，在动手的同时夯实基础，让读者更直观地理解数据结构、算法、网络等计算机底层原理。 三、通过代码级别的讲解，让初学者有机会在自学过程中丰富自己的实战经验，接触到业界流行的技术框架，为未来实习和进入职场打下坚实基础。,清华大学出版社
0, Go程序设计语言（英文版）,¥79.00,艾伦, /2022-04-13,空,机械工业出版社
0, Java高并发核心编程 卷1（加强版）：NIO、Netty、Redis、ZooKeeper,¥66.20,尼恩、陈健、徐明冠、岳阳博, /2022-12-01,深入浅出地剖析了高并发IO的底层原理。 图文并茂地介绍了TCP、HTTP、WebSocket协议的核心原理。 细致深入地揭秘了Reactor高性能模式。 全面介绍了Netty框架，并完成单体IM、分布式IM的实战设计。 详尽地介绍了ZooKeeper、Redis的使用。,清华大学出版社
0, Effective Java中文版（原书第3版）,¥49.90,[美]约书亚·布洛克（Joshua Bloch）, /2024-03-01,空,人民邮电出版社
0, 企业级Go项目开发实战,¥96.70,孔令飞 著, /2023-01-31,（1）作者背景资深：作者是腾讯云技术专家，有超过7年的大型Go项目开发经验。 （2）内容得到验证：初稿源于极客时间专栏，超过25000人付费学习并好评，内容全面升级和补充。 （3）大厂经验总结：手把手教你互联网大厂Go项目开发经验和方法。 （4）内容抽丝剥茧：抽丝剥茧讲解Go项目开发全流程和涉及知识点，涵盖项目的设计、管理、开发、测试、部署全部环节。 （5）蕞佳实践设计：书中涉及大部分Go知识点，知识点都朝着蕞佳实践方向是设计，遵循Go 设计模式、Go 开发规范、Go 蕞佳实践、Go简洁架构，使用业界采纳度蕞高的Go包。 （6）提供项目源码：一个案例贯穿全书，提供可部署、可运行案例源码，可二次开发，可在生产中复用。 （7）知名专家推荐：极客邦科技创始人、腾讯云云原生产品总经理等专家联袂推荐。,机械工业出版社
0, Go语言编程实战,¥29.50,强彦 王军红, /2019-07-16,本书通过通俗易懂的语言，丰富多彩的实例，详细介绍用Go语言程序开发知识。书中提供了大量程序案例，配有注释，读者轻松领会Go程序开发精髓，快速提高开发技能。配套讲解视频，扫描书中二维码就可以观看视频，使学习变得更加轻松,清华大学出版社
0, Go语言底层原理剖析,¥49.40,郑建勋, /2021-08-01,空,电子工业
0, Java核心技术速学版（第3版）,¥49.90,[美]凯·S.霍斯特曼（Cay S. Horstmann）, /2024-04-01,1.经典Java作品《Java核心技术》的速学版本，降低学习门槛，帮助读者更容易学习Java，更快地把相关知识应用到实际工作中； 2.Java入门优选书籍，涵盖Java 8-Java 17的新特性，作者Java大神霍斯特曼； 3.快速切入主题，展示解决编程问题所需的核心知识，既扎实覆盖Java编程的基础知识，更独具匠心地带领读者探索和实践Java的诸多新特性； 4.提供丰富的示例，还给出了大量注释、提示和警告，这些都是作者实际经验的总结，对编程实践大有裨益。,人民邮电出版社
0, Java高并发核心编程 卷2（加强版）：多线程、锁、JMM、JUC、高并发设计模式,¥56.60,尼恩, /2022-11-01,深入浅出地剖析了多线程、线程池的底层原理。 结合线上项目经验，总结了IO密集型、CPU密集型线程池的线程数预估算法。 图文并茂地介绍了内置锁、JUC显式锁的核心原理和设计模式。 细致深入地揭秘了JMM内存模型。 全面介绍了JUC框架，并给出其核心组件的实战案例。 详尽地介绍了高并发设计模式的使用。,清华大学出版社
0, 深入理解Java虚拟机：JVM高级特性与实践（第3版）,¥88.30,周志明, /2019-12-15,（1） 互联网大厂面试核心知识点全覆盖 ！这本书值得所有Java技术人员读3遍，值得Java技术人员读3遍，值得读3遍！ （2）根据 JDK12和JDK 13 EA版本 全面更新，新增内容近50%，并对第2版中含糊、瑕疵和错误内容进行了修正。 （3）计算机图书领域的丰碑，累计印刷40次，销量超过 30万 册，两家网店评论数量超过100000条，内容近乎零差评。 （4）从 Java技术体系、自动内存管理、虚拟机执行子系统、程序编译与代码优化、高效并发 5个维度全面分析JVM。 （5）全书以 实战 为导向，通过大量与实际生产环境相结合的案例分析和展示了解决各种Java技术难题的方案和技巧。 （6）来自阿里、腾讯、微软、百度、滴滴、易宝支付、同盾科技、达观数据、易观国际、蘑菇街的10位专家高度评价并强烈推荐。,机械工业出版社
0, Java Web 从入门到项目实践（超值版）,¥39.90,聚慕课教育研发中心, /2019-05-29,读者对象：《JavaWeb从入门到项目实践（超值版）》适合Java Web开发技术的爱好者或初学者阅读，也适合有一定Java Web开发经验的人员阅读，还可供大中专院校及培训机构的老师、学生以及正在进行软件专业相关毕业设计的学生阅读。 ★★学网课、练题库、测水平，微信、手机、网站多维模式信手拈来。 ★★同步视频、案例源码、教学课件、海量资源、代码纠错器、在线课程一样都不少。 ★★微信公众号、QQ群、教学网站等多渠道互动服务读者。 ★★886套求职资源库、300例特效案例库、200道求职常见面试（笔试）真题与解析、132节同步微视频、100例常见面试（笔试）题库、60个经典案例库、40个项目案例库、7套电子书资源库。 ★★提供教学资源库、求职资源库、面试资源库、笔试题库、职业发展资源库、案例资源库、项目资源库、软件开发模板库、编程代码优化纠,清华大学出版社
0, Go Web编程 人民邮电出版社,¥55.30,(新加坡)郑兆雄(Sau Sheong Chang) 著;黄健宏 译, /2017-12-01,Go语言通过提供整洁快速的编译代码、垃圾回收、简单的并发Go模型以及丰富的标准库来满足人们对于可扩展、高性能Web 应用的需求，这种语言非常适用于编写微服务，又或者用于构建可扩展且可维护的系统。本书将教读者运用现代化设计理念构建Go Web应用的方法。阅读本书能让读者学会如何通过依赖注入设计模式来编写测试替身，如何在Web应用中使用并发特性，还有如何在Web服务中创建以及处理JSON数据和XML数据。除此之外，读者还将学会如何尽可能地减少应用对外部框架的依赖，并了解大量与应用测试以及应用部署有关的有价值的生产技术。本书主要内容● 基础知识。● 功能测试和基准测试。● 并发特性的使用方法。● 将应用部署到独立服务器、PaaS云端以及 Docker 的方法。● 大量提示、窍门以及技巧。本书假设读者熟悉Go语言的基本语法并了解Web 开发的一般,人民邮电出版社
0, Go语言开发实战（慕课版）本书由千锋教育为对GO语言感兴趣的初学者和爱好者量身定做 入门,¥54.40,, /2020-01-01,本书为对GO语言感兴趣的初学者和爱好者量身定做，从入门到精通。,人民邮电出版社
0, Go语言趣学指南 黄健宏译 go语言入门教程书籍 go程序设计语言实战编程学习笔记*级核心编程,¥51.75,[加] 内森?扬曼（Nathan Youngman） [英] 罗杰?佩珀（R, /2020-04-01,热门语言Go的入门书，学习过程充满乐趣，并能积累丰富的实战经验,人民邮电出版社
0, （预售）Go语言编程,¥36.75,许式伟 吕桂华 等编著, /2015-02-01,帮助读者迅速消除对Go语言的陌生感，深入了解Go语言的绝 佳作品,人民邮电出版社
0, Java入门+实战黄金组合套装(套装共两册),¥141.80,,2023-06-01,Java编程学习黄金搭档，从入门到实战一步到位！ 《Java从入门到精通（第7版）》：全面讲解Java基础和进阶知识，涵盖Java基础语法、面向对象、核心类库、多线程、网络通信等，配以大量实例，为您打下坚实的Java编程基础。累计销售90万册，读者评价： 内容全面，讲解清晰，视频教程生动易懂，非常适合Java初学者。 《Java项目开发全程实录（第5版）》：精选11个Java热门项目，涵盖基础应用、数据库应用和Web开发三大方向，让您在实践中掌握Java编程技巧，积累宝贵的实战经验。累计销售10万册，读者评价： 项目案例丰富，实战性强，让我对Java项目开发有了更深入的理解。 学习 Java入门 实战黄金组合套装 的优势： 1、从入门到实战无缝衔接：两本书内容衔接紧密，从基础语法到项目实战，让您轻松掌握Java编程的精髓。 2、快速积累项目实战经验：10多个实,清华大学出版社
0, Java网络爬虫精解与实践,¥44.50,张凯, /2024-11-01,《Java网络爬虫精解与实践》是一本旨在帮助读者使用Java开发高效网络爬虫系统的实用指南。深入剖析开源爬虫框架，掌握Web数据采集、解析和提取，验证码生成和识别，以及分布式网络爬虫架构设计等关键知识。覆盖手机APP通信抓包、逆向分析等技术，掌握基于手机APP的数据采集。最后，搭建完整的招聘领域网络爬虫系统，自动解析招聘信息，与搜索和推荐系统集成。《Java网络爬虫精解与实践》实用性强，提供丰富示例代码，适合IT从业者、开发人员、培训机构及教学使用。无论您是深入学习网络爬虫或初学者，《Java网络爬虫精解与实践》将带您踏上精彩的学习之旅，提升数据爬取和处理能力。,清华大学出版社
0, Java+Spring Boot企业级Web开发通关(套装共两册),¥149.70,,2023-06-01,Python编程自学：从入门到项目实战套装 包含两本图书，一本快速入门，一本就业实战，两本书相辅相成，帮助读者从初学Python到入职就业，一套书就够。 《Python从入门到精通（第3版）》：全面讲解Python基础和进阶知识，涵盖Python语言基础、正则表达式、函数、面向对象、模块、文件操作、数据库、游戏、爬虫、Web开发、办公自动化等知识，并配备了高清视频讲解，让你轻松掌握Python核心技术，为项目开发打下坚实基础。 《Python项目开发全程实录》：精选12个Python热点项目，涵盖Python基础开发、游戏开发、网络爬虫、大数据及可视化分析、Web开发、人工智能开发六大方向，带你体验软件开发的完整过程，积累丰富的项目经验，为求职就业点亮方向。 选择这套套装，你将获得： （1）系统全面的Python编程知识。 （2）丰富的项目实战经验。 （3）解决问题的能,清华大学出版社
0, Go语言从入门到进阶实战 内容实用 上手容易 实用技术大全 多媒体课件 源代码视频等配套资源丰富。,¥63.84,谢琼, /2021-02-01,Go语言从入门到进阶实战，内容实用，上手容易，实用技术大全，多媒体课件、源代码、视频等配套资源丰富。,人民邮电出版社
0, Go语言从基础到中台微服务实战开发,¥39.40,编者:朱著显//郑敦庄, /2021-06-01,空,中国水利水电
0, Go语言从入门到进阶实战 徐波 著 机械工业出版社【达额立减】,¥49.50,徐波 著, /2018-06-01,适读人群 ：Go语言入门读者、Go语言进阶读者、编程爱好者等 资深程序员、慕课网特邀讲师分享多年的Go语言开发经验详解Go语法及开发技巧，深度剖析开源网络库cell的设计和架构思想100分钟配套教学视频、72个开发实例精讲用浅显易懂的语言讲解，不让读者有云山雾罩的感觉用大量实例带领读者学习，让读者在实际动手中提高编程水平给出了大量的“避坑”技巧，让读者在实际开发中少走弯路实例来自于作者多年的口述教学和技术分享会，广受业界好评每个实例程序都精心设计，让Go语言学习者大呼过瘾本书内容速览：初识Go语言Go语言基本语法与使用容器：存储和组织数据的方式流程控制函数（function）结构体（struct）接口（interface）包（package）并发反射编译与工具“避坑”与技巧实战演练——剖析cell网络库设计并实现Socket聊天功能,机械工业出版社
0, Go专家编程/华为云原生技术丛书,¥53.80,任洪彩|责编:陈晓猛, /2020-07-01,空,电子工业
0, Java从入门到精通 第七版+EffectiveJava中文版 原书第3版,¥189.60,明日科技,,空,清华大学出版社
0, Java语言程序设计实用教程（第二版）,¥46.60,"周长玉,彭文,王素琴", /2024-10-08,"双色排版,提供慕课视频,丰富案例,扩展资源,课后习题,思维导图",中国电力出版社
0, Go Web编程 (新加坡)郑兆雄(Sau Sheong Chang) 著;黄健宏 译 人民邮电出版社 【新华书店正版书,¥54.80,(新加坡)郑兆雄(Sau Sheong Chang) 著;黄健宏 译, /2017-12-01,空,人民邮电出版社
0, Go语言*级编程 柴树杉曹春辉著 go语言进阶实战 CGO编程web编程书 云计算云存储区块链时代重,¥45.50,柴树杉 曹春晖, /2019-07-01,一本能满足Gopher好奇心的Go语言进阶读物，汇集了作者多年来学习和使用Go语言的经验，更倾向于描述实现细节，极大地满足开发者的探索欲望,人民邮电出版社
0, Go语言高级开发与实战,¥119.00,,2024-05-01,空,机械工业出版社
0, Java+OpenCV案例佳作选,¥29.50,姚利民, /2024-03-01,本书包括十余个有趣而实用的案例，通过案例教学帮助读者熟悉OpenCV各算法的综合运用，以期达到融会贯通之境界。 超级实用 精选的十余个案例都非常实用，如魔方图案识别、答题卡评分、围棋盘面识别、车牌定位与识别、银行卡卡号识别等。 趣味性强 兴趣是最好的老师。 生动有趣的案例将极大地激发学习的兴趣。 超细讲解 不但将实现过程拆细精讲，还讲述算法原理及算法之间的衔接，帮助读者融会贯通。 全程图解 从原理讲解到各步骤的实现效果，全程配图一看就懂。 模块编程 采用模块化编程方式，一个模块实现一个功能，不少模块可原封不动地搬到其他项目直接调用。,清华大学出版社
0, Java项目开发实战（微视频版）,¥42.70,陈强, /2024-05-01,《Java项目开发实战（微视频版）》的特色如下： 实践项目案例：通过深入的项目案例分析，读者将了解项目开发中的关键问题、挑战和解决方案，帮助读者将理论知识转化为实际操作技能。 多领域跨行业：本书覆盖了多个领域和行业的项目案例，涉及不同的编程概念和技术。通过完成这些项目，读者将能够综合运用所学的知识，培养解决问题的能力，了解不同场景下的项目开发特点。 实用技巧分享：作者结合自身丰富的项目经验，分享了大量实用的项目开发技巧和经验，帮助读者更高效地完成项目开发工作。 配书资源丰富：本书不仅提供了书中实例的源代码，还录制了所有项目的讲解视频。读者可以扫码获取这些资源，提高学习效率。,清华大学出版社
0, Go程序设计语言(英文版)/经典原版书库 (美)艾伦A.A.多诺万//布莱恩W.柯尼汉 机械工业 【新华书店正版书籍】,¥44.44,(美)艾伦A.A.多诺万//布莱恩W.柯尼汉, /2016-01-01,空,机械工业
0, Go语言定制指南,¥62.30,"柴树杉,史斌,丁尔男", /2022-04-01,空,人民邮电出版社
0, Java工程师三件套（Java入门+Java实战+MySQL）（套装共三册）,¥212.80,,2023-06-01,空,清华大学出版社
0, 用Go语言自制编译器,¥77.80,索斯藤·鲍尔, /2022-06-01,空,人民邮电出版社
0, 官方 Go程序开发实战宝典 猿媛之家 穆旭东 谭庆丰 楚秦 Go语言入门基础 计算机编程技术书籍,¥109.00,,2024-05-01,空,机械工业出版社
0, Java项目开发全程实录（第5版）,¥43.10,明日科技, /2024-09-01,软件项目开发全程实录 丛书是清华社计算机专业零售图书畅销品牌之一。 （1）丛书定位项目开发实战，面向实际开发应用，精选当前流行的热门项目进行讲解，紧扣程序员求职就业的需求。 （2）2008 2024年，丛书累计改版5次，深受广大程序员喜爱，在全国软件项目开发零售图书排行榜中名列前茅。 （3）细致全面、高效实用、通俗易懂、资源丰富，被数百所高校选为专业课教材。 《Java项目开发全程实录（第5版）》图书特点如下。 1. 项目典型。精选11个当今流行的项目，涵盖基础应用、进阶应用、数据库应用、Web开发等Java主流应用方向。 2. 技术新颖。以JDK21为基础进行项目开发，所用的高级框架、数据库、第三方模块等也均采用当前业内推荐的最新稳定版本。 3. 知识全面。本书各项目总体覆盖Java编程90%以上的核心技术及热门框架，是巩固Java编辑基础、提升应,清华大学出版社
0, 用Go语言自制解释器,¥77.80,索斯藤·鲍尔, /2022-06-01,空,人民邮电出版社
