id,title,price,author,date_data,detail,producer
0, Python数据分析与挖掘实战（第2版）,¥66.70,张良均 谭立云 刘名军 江建明, /2019-09-01,为了帮助读者更好地使用本书，本书提供配套的原始数据文件、Python程序代码，读者可以从 华章计算机 公众号，回复64002免费获取。为方便教师授课，本书还提供了PPT课件，教师可到网址http://www.tipdm.org/tj/840.jhtml咨询获取。 （1）畅销书全新升级，第1版销售超过10万册，被国内100余所高等院校采用为教材，同时被广大数据科学工作者奉为经典，是该领域公认的事实标准。 （2）作者在大数据挖掘与分析等领域有10余年的工程实践、教学和创办企业的经验，不仅掌握行业的技术和实践方法，而且洞悉学生和老师的需求与痛点。 （3）本书提供丰富的配套资源，含上机环境、Python源代码、案例建模数据、教学PPT。,机械工业出版社
0, 用Python编程和实践！数学教科书 机器学习 chatgpt聊天机器人 深度学习中必要的基础知识 人工智能 数学基础书,¥44.90,[日] 我妻 幸长 著, /2021-06-01,空,水利水电出版社
0, 运筹优化常用模型、算法及案例实战——Python+Java实现,¥64.00,刘兴禄、熊望祺、臧永森、段宏达、曾文佳、陈伟坚, /2022-10-01,《运筹优化常用模型、算法及案例实战》主要讲述运筹优化领域常用的数学模型、精确算法以及相应的代码实现。,清华大学出版社
0, 完全图解Web技术原理 web编程基础 python web开发 web安全攻防 web安全深度剖析 白帽子讲web安全,¥39.90,西村泰洋, /2024-03-01,本书读者对象为：Web系统开发人员、网页制作人员、网站建设人员、网络管理员、系统安全与维护人员，对Web技术感兴趣的所有人。 本书以图解的形式，对与Web技术相关的方方面面（基础知识、架构、Web网站的创建、Web系统的开发原则、网络安全等）进行了详细解说，是一本能掌握有用知识的专业科普书。 Web技术基础知识 浏览器和Web服务器 Web特有的架构 不断发展的Web网站后台 为Web提供支持的技术 Web相关功能与服务器的创建 Web的普及与发展 不断增加的用户与不断扩大的市场 不同于Web的系统 无须迁移与无法迁移到Web的系统 Web与云计算的关系 理解目前Web系统的底层技术 Web网站的创建 应检查的项目 Web系统的开发原则 能用则用，物尽其用 安全措施 Web特有安全措施与系统通用措施 本书特点 精选主题内容，知识涵盖面广 精选与Web相关的98个主题，并,水利水电出版社
0, Python异步编程,¥31.90,[澳大利亚]凯莱布 哈廷（Caleb Hattingh）, /2023-05-04,一句话推荐 本书介绍了Python异步编程的基础知识，并且教你编写多任务脚本。 编辑推荐 如果你是那些被asyncio异步特性的复杂度所劝退的Python开发者之一的话，那么是时候需要重新审视一下了。异步的复杂性，旨在它需要同时解决框架和终端开发者层面面临的并发网络编程问题。你需要考虑的特性功能只是整个anyncio API很小的一个子集，但是选对正确的功能仍然是一件棘手的事情。这也是我们编写这本实用书的原因。 资深Python开发人员Caleb Hattingh将帮助你更好地理解异步构建领域的基础知识，足以开始编写简单的基于事件的程序。你会了解为什么asyncio提供了比抢占式多任务（线程）更安全的替代方案，以及异步API如何通过简单的方法就可以支持数千个同时套接字连接的。 专家推荐 在开发者的工具箱中，异步编程是其中*强大的工具之一。但是它对于新人来说也,中国电力出版社
0, Python量子计算实践：基于Qiskit和IBM Quantum Experience平台,¥49.90,[美]哈西·诺伦（Hassi Norlén）, /2024-04-01,1.内容汇集作者多年工作经验的结晶，专业可靠，而且紧贴实际应用需求。 2.深入浅出的量子计算入门：从基础概念出发，通过简单的代码示例和直观的解释，帮助读者快速理解量子计算的基本原理。 3.书中避免复杂的理论框架，聚焦实际的编程实践和问题解决，即使没有深厚的物理背景也能轻松入门。 4.全面覆盖Qiskit工具包：深入探讨了Qiskit工具包的各个组成部分，包括Terra、Aer、Ignis和Aqua，并详细讲解了它们的优点和应用场景。读者将能够全面掌握量子程序的开发流程，从编写量子线路到优化量子算法，再到在真实硬件上运行和测试程序。 5.书中还详细介绍了如何使用预封装的量子算法，并通过实现Grover算法等案例，展示了量子算法与传统算法的不同之处，使得读者能够将理论知识应用于实际问题的解决中。,人民邮电出版社
0," Python数据科学手册 (美)杰克·万托布拉斯(Jake VanderPlas) 著;陶俊杰,陈小莉 译",¥54.50,"(美)杰克·万托布拉斯(Jake VanderPlas) 著;陶俊杰,陈小莉 译", /2018-02-01,Python语言拥有大量可用于存储、操作和洞察数据的程序库，已然成为深受数据科学研究人员推崇的工具。本书以IPython、NumPy、Pandas、Matplotlib和Scikit-Learn这5个能完成数据科学大部分工作的基础工具为主，从实战角度出发，讲授如何清洗和可视化数据、如何用数据建立各种统计学或机器学习模型等常见数据科学任务，旨在让各领域与数据处理相关的工作人员具备发现问题、解决问题的能力。·IPython和Jupyter:为使用Python提供计算环境·NumPy：用ndarray实现高维数组的高效存储与操作·Pandas：用DataFrame实现带标签 列式数据的高效存储与操作·Matplotlib：实现各种数据可视化·Scikit-Learn：用高效整洁的Python实现重要的机器学习算法,人民邮电出版社
0, Python深度学习第2二版 机器学习自然语言处理python人工智能入门书籍 keras运算kag,¥65.90,弗朗索瓦·肖莱, /2022-08-01,空,人民邮电出版社
0, Python编程超级魔卡（全彩版）即查即用 快速扫除开发障碍,¥14.90,明日科技(Mingri Soft), /2020-06-01,500余个方法随身查，速查、速用，速记就用编程超级魔卡,吉林大学出版社
0, Python医学数据分析入门 Python语言程序设计及医学应用python3.8医学统计医学数据挖,¥45.90,赵军 刘文婷, /2022-01-01,空,人民邮电出版社
0, 编程江湖——Python篇（青少年版）,¥53.70,王爱胜, /2023-09-01,这是一本别出心裁的Python编程书，以武侠故事为主体呈现编程知识，凝聚了特级教师多年一线教学的宝贵经验和数十年编程教育的方法精华，为程序、算法、计算思维赋予了灵魂，对Python编程进行了全新的演绎，新颖、新奇，让读者爱不释手！,清华大学出版社
0, Excel+Python轻松掌握数据分析,¥44.90,曹化宇, /2023-12-01,综合性强：本书将数据处理工具、统计学原理及其综合应用技巧进行了巧妙结合，使读者能够在一个统一的框架下掌握多种工具的使用方法，提升数据分析能力。 内容丰富：详尽地比较了Excel、Python以及数据库等三大主流数据分析工具的优势和局限，同时指导读者如何根据具体需求灵活搭配这些工具。 循序渐进：内容解析深入浅出，能够加深读者对每种工具在不同场景下应用的理解，附赠书中涉及到的源代码及图片文件，供读者边学边连。 案例翔实：本书采用了生动的实际案例模拟方法，这些案例贴近职场实际，旨在帮助职场专业人士和自由职业者通过真实的业务场景来深化对数据处理的认识。 使用 本书学习，读者可以更加灵活和高效地掌握数据分析技巧，在提高工作和学习效率的同时增强了自己的数据处理能力。,人民邮电出版社
0, Python编程从数据分析到机器学习实践（微课视频版）利用python进行数据分析 精益数据分析 深入浅出数据分析 py,¥49.90,刘瑜 著, /2020-02-01,"机器语言众多，为什么学Python? Python是人工智能和机器学习的*编程语言: 1. 拥有众多出色的第三方库，与操作系统完美集成。 2. 提供社区支持，增加了其在数据科学和科学计算中的应用。 3. 是一门理想的集成语言、 胶水 语言,将各种技术绑定在一起。 4. 代码简洁，容易阅读和学习,准入门槛低。 5. 是高级的脚本语言，更适合AI和机器学习。 6. 是功能强大的解释型编程语言，高效率的高层数据结构，能够简单而有效地实现面向对象编程。 7. 良好的可视化选项，提供了一些很好的可视化工具。 8. *重要和*受欢迎的直接原因是，其Numpy和Scipy库能够支持Scikit-Learn这样的项目，这几乎是目前解决机器学习问题所需的标准配置。 《Python编程从数据分析到机器学习实践（微课视频版）》是继《Python编程从零基础到项目实战（微课视频版）》之后的Python编程进阶图书，主要",水利水电出版社
0, pandas数据预处理详解日系图书 python机器学习 chatgpt聊天机器人 深度学习 大数据处理 数据分析 人工,¥64.00,日本Lombard 增田 秀人 著, /2021-11-01,Python是一款非常强大、易学易用的数据处理和数据分析工具，而大量第三方软件库的支持，更是使其成为人工智能时代非常重要的编程工具。pandas就是一款非常重要的基于NumPy的Python数据分析软件库，它提供了大量能快速便捷处理数据的函数和方法，提供了高效操作大型数据集的工具，通过pandas和Python，可以顺利完成数据科学、机器学习或日常工作中的几乎所有数据分析任务。本书就利用pandas，结合简单易懂的示例代码，对机器学习和数据科学领域数据预处理的知识和各种预处理方法进行了透彻、全面的讲解。学完本书，你会发现Python之所以在数据处理和分析领域如此强大，pandas是其重要的影响因素之一。 1.用浅显易懂的语言，全面介绍pandas的使用方法和应用技巧。 2.用简洁清晰的代码，结合日常工作中需要处理数据的实际场景，学习pandas的实际用法，掌握解决实,水利水电出版社
0, Python数据可视化之Matplotlib与Pyecharts实战,¥70.30,王国平, /2023-10-01,适合新手快速上手：本书首先从认识一个Python程序开始，介绍 Python程序的构成、编程环境搭建与程序编写规范，以及Python 的数据类型、运算符、程序结构与数据结构，然后介绍了数据可 视化的热门工具Matplotlib与Pyecharts，并给出超过30余种常用 见图形的绘制技巧，很适合从未接触过Python编程的读者快速上 手。 可视化流程全解析：本书从数据准备到数据清洗、整理，再到数 据呈现和展示，各部分分别介绍相关概念和工具的使用技巧，并 结合丰富案例进行步骤阐述，可以帮助建立数据可视化整体思路 ，也能够尽快提升基本的实操技能。 工具与项目相结合：书中既介绍了数据可视化常用工具，包括 Pandas、Matplotlib与Pyecharts，又给出了项目案例，可以帮助 读者解决实际工作中遇到的数据可视化问题，提升职场竞争力。 配套资源丰富：本书还提供了源代码、PPT和教学,清华大学出版社
0, Python Qt GUI与数据可视化编程,¥49.50,王维波 栗宝鹃 张晓东, /2019-09-01,PyQt5是Qt 5 C 类库的Python绑定，使用PyQt5可以在Python 中开发专业的GUI 应用程序。本书介绍PyQt5开发Python GUI应用程序的编程方法，还介绍在GUI 程序中嵌入二维和三维数据可视化功能的编程方法，特别是将Matplotlib 嵌入GUI 界面的面向对象编程方法。 本书包含大量完整示例程序，使学习过程具有可跟随性和可操作性，适合具有Python编程基础，需要使用Python设计GUI应用程序，或在GUI应用程序中嵌入数据可视化功能的读者。 本书主要内容包括： ● 基于PyQt5的GUI应用程序的技术框架和工具软件的使用； ● GUI程序设计中常用界面组件和功能模块的使用； ● 使用PyQtChart、PyQtDataVisualization、Matplotlib在GUI程序中嵌入二维和三维数据可视化功能的编程方法。,人民邮电出版社
0, 利用FastAPI构建Python微服务,¥61.90,[美]舍温·约翰·C.特拉古拉 著 王婷 译, /2023-09-20,《利用FastAPI构建Python微服务》将向你详细介绍FastAPI框架及其组件，以及如何联合应用这些组件与一些第三方工具来构建微服务应用程序。读者需要具备一些Python编程背景、API开发原理知识以及对创建企业级微服务应用程序背后原理的理解。这不仅仅是一本参考用书，它还提供一些代码蓝图，在阐释和演示各章主题的同时，还可以帮助开发人员解决实际应用问题。,清华大学出版社
0, Python编程实战 妙趣横生的项目之旅,¥49.90,[美]李·沃恩（Lee Vaughan）, /2021-07-01,掌握Python基础知识后，你是否面临编程技能无法提升，不知后续学习该如何开展的问题？这本书给你一套解决方案。 1.20余个Python项目编程实战案例 2.兼具Python基础知识学习与创造性编程实践练习 3.多种算法谜题轻松掌握 4.配套代码 学习资源免费下载,人民邮电出版社
0, Excel+Python：飞速搞定数据分析与处理 xlwings数据处理分析Python编程 Exc,¥45.90,费利克斯·朱姆斯坦, /2022-03-01,空,人民邮电出版社
0, 青少年编程魔法课堂 Python零基础入门,¥47.30,无界少年, /2023-06-01,1.从基础知识开始，通过有趣的编程案例，帮助孩子们通过生活中的问题更好地理解 Python 编程的概念和原理。 2.拥有丰富海外STEM课程和编程竞赛教学经验的团队精心编写，内容清晰易懂，配合插图形象生动，适合所有想要学习编程的孩子们。 2.配有大量的竞赛实战习题，有效提高孩子的编程技能，培养逻辑思考能力和创造力，做到夯实基础、学以致用。 3.配套PPT+讲解视频，适合想要学习Python的孩子们阅读，对于想让孩子接受编程教育的家长来说，是一个不错的选择。,人民邮电出版社
0, Python核心编程(第3版),¥70.10,(美)春|译者:孙波翔//李斌//李晗, /2016-06-01,空,人民邮电
0, Python编程入门与算法进阶,¥50.50,中国电子学会, /2022-04-01,空,人民邮电出版社
0, Python程序设计,¥28.00,林清滢 朱映辉 陆锡聪 商惠华, /2020-07-01,基于Python*版本，Python 3.6 + PyCharm 2019 + 计算思维,人民邮电出版社
0, Python机器学习技术：模型关系管理,¥86.10,丁亚军, /2023-02-01,空,电子工业出版社
0, R与Python的数据分析核心技巧——能源化学数据挖掘及可视化实战,¥44.00,李宇春、李梓昕 编著, /2023-06-01,从数据回归、建模、拟合、预测的角度探讨Python的一体化实战过程遵从 数据信息可视化,化学工业出版社
0, 深入理解Go并发编程：从原理到实践，看这本就够了,¥124.80,晁岳攀（@鸟窝）, /2023-11-01,空,电子工业出版社
0, Go语言设计与实现,¥69.90,左书祺（@Draven）, /2021-11-01,1.新颖的学习方式，近200幅精美全彩技术配图，600多段精选源代码段，精炼的文字剖析，带你以不同的方式读懂Go源码，掌握Go底层原理 2.强大的读者口碑，本书基于“面向信仰编程”博客作者@Draven的开源电子书《Go语言设计与实现》，有30万读者追更，全网阅读量100万+ 3.难能可贵的阅读体验，全彩印刷、精美排版、封面选用特种纸、内文采用80g胶版纸 4.专业人士推荐，谢孟军、毛剑、万俊峰Kevin、张磊、无闻等业内人士力荐，大量读者热荐,人民邮电出版社
0, Go语言实战,¥34.90,[美]威廉·肯尼迪（William Kennedy）布赖恩·克特森（Brian Ketelsen）埃里克·圣马丁（Erik St. Martin）, /2021-04-01,即便不处理类似可扩展的Web 并发或者实时性能等复杂的系统编程问题，应用程序开发也是一件非常困难的事情。尽管使用一些工具和框架也可以解决这些常见的问题，但Go 语言却以一种更加自然且高效的方式正确处理了这类问题。由谷歌公司开发的Go 语言，为在基础设施中非常依赖高性能服务的初创公司和大企业提供了足够的能力。 Go语言实战目标读者是已经有一定其他编程语言经验，想要开始学习Go 语言或者更深入了解Go 语言及其内部机制的中级开发 者。本书会提供一个专注、全面且符合习惯的视角。本书关注Go 语言的规范和实现，涉及的内容包括语法、Go 的类型系统、并发、通道和测试等主题。 Go语言实战 主要内容 ● Go语言规范和实现。 ● Go语言的类型系统。 ● Go语言的数据结构的内部实现。 ● 测试和基准测试。 Go语言实战假设读者是熟练使用其他语,人民邮电出版社
0, Go程序设计语言 机械工业出版社,¥55.30,"(美)艾伦 A.A.多诺万(Alan A.A.Donovan),(美)布莱恩 W", /2017-04-01,空,机械工业出版社
0, 深入浅出Go语言核心编程,¥71.50,张朝明、李奕锋、甘海彬, /2024-01-01,深入浅出Go语言的众多关键特性，并提供大量场景示例，对于刚接触或转型Go编程的读者是一本很友好的上手指南。 涉及内容新颖而广泛，包括语法结构、面向对象、并发编辑、上下文机制、网络编程、Go汇编以及流行框架等。 不仅讲解Go语言的编程方法与开发技巧，而且力图解读Go语言的设计思想，带领读者探究Go语言的本质。 三位作者都是一线长期使用Go语言的资深开发人，他们的经验是本书质量的保证，希望各位读者能通过阅读本书收获更多。,清华大学出版社
0, Go程序设计语言,¥55.30,艾伦A. A. 多诺万, /2017-05-02,空,机械工业出版社
0, Go语言设计与实现 左书祺 人民邮电出版社 【新华书店正版书籍】,¥69.90,左书祺, /2021-11-01,1.新颖的学习方式，近200幅精美全彩技术配图，600多段精选源代码段，精炼的文字剖析，带你以不同的方式读懂Go源码，掌握Go底层原理2.强大的读者口碑，本书基于“面向信仰编程”博客作者@Draven的开源电子书《Go语言设计与实现》，有30万读者追更，所有渠道阅读量100万 3.难能可贵的阅读体验，全彩印刷、精美排版、封面选用特种纸、内文采用80g胶版纸4.专业人士推荐，谢孟军、毛剑、万俊,人民邮电出版社
0, Go语言实战 go语言入门教程书籍go语言编程书籍go语言并发编程指南go语言程序设计Go语言入门教,¥34.80,威廉·肯尼迪, /2021-04-01,空,人民邮电出版社
0, Go语言实战 go语言入门教程书籍go语言编程书籍go语言并发编程指南go语言程序设计Go语言入门教,¥54.40,威廉·肯尼迪等, /2021-04-01,Go语言领域极 具声望的技术专家力作！关注语言的规范和实现，为读者提供一个专注、全面且符合语言习惯的视角,人民邮电出版社
0, Go编程进阶实战：开发命令行应用、HTTP应用和gRPC应用,¥47.00,[澳]阿米特·萨哈（Amit Saha）著 贾玉彬 刘光磊 译 上海碳泽信息科技有限公司 审校, /2022-11-01,谷歌在2009年发布了Go编程语言，并于2012年发布了1.0版。Go语言具有强大的兼容性，一直用于编写可扩展的重量级程序(命令行应用程序、关键基础设施工具乃至大规模分布式系统)。凭借简单性、丰富的标准库和蓬勃发展的第三方软件包生态系统，Go语言成为软件开发人员的通用语言。 《Go编程进阶实战：开发命令行应用、HTTP应用和gRPC应用》将指导你使用 Go编程语言来构建健壮的、生产级别的应用程序。你将学到足够多的知识来构建命令行工具以及通过HTTP和gRPC通信的应用程序。,清华大学出版社
0, Go语言从入门到项目实践（超值版）,¥49.50,余建熙, /2022-07-01,读者对象 《Go语言从入门到项目实践：超值版》适合学习项目编程的初、中级程序员和希望精通Go语言开发技术的程序员阅读，同时还可供大中专院校和社会培训机构的师生及正在进行软件专业相关毕业设计的学生阅读。 本书特色 ★★练题库、水平测试，微信、手机多维模式信手拈来。 ★★案例源代码、教学课件、海量资源一样都不少。 ★★微信公众号、QQ群与读者互动。 ★★780套求职资源库、350个实例及源代码注释、4套电子书资源库、200道求职常见面试（笔试）真题与解析。 ★★提供教学资源库、求职资源库、面试资源库、笔试题库、案例资源库、项目资源库、软件开发模板库、上机实训手册、教学用PPT课件等。,清华大学出版社
0, Go语言设计与实现ry,¥97.86,左书祺, /2021-11-01,空,人民邮电出版社
0, Go语言精进之路：从新手到高手的编程思想、方法和技巧（套装共2册）,¥119.90,,2024-06-02,空,机械工业出版社
0, Go语言之路,¥79.00,李文周, /2023-11-01,空,电子工业出版社
0, Go Web编程,¥54.10,[新加坡]郑兆雄（Sau Sheong Chang）, /2017-12-01,Go语言通过提供整洁快速的编译代码、垃圾回收、简单的并发Go模型以及丰富的标准库来满足人们对于可扩展、高性能Web 应用的需求，这种语言非常适用于编写微服务，又或者用于构建可扩展且可维护的系统。 本书将教读者运用现代化设计理念构建Go Web应用的方法。阅读本书能让读者学会如何通过依赖注入设计模式来编写测试替身，如何在Web应用中使用并发特性，还有如何在Web服务中创建以及处理JSON数据和XML数据。除此之外，读者还将学会如何尽可能地减少应用对外部框架的依赖，并了解大量与应用测试以及应用部署有关的有价值的生产技术。 本书主要内容 ● 基础知识。 ● 功能测试和基准测试。 ● 并发特性的使用方法。 ● 将应用部署到独立服务器、PaaS云端以及 Docker 的方法。 ● 大量提示、窍门以及技巧。 本书假设读者熟悉Go语言的基本语法并了解Web 开发,人民邮电出版社
0, 极简Go：新手编程之道,¥29.50,关东升, /2023-08-01,教学资源 1. 微课视频 2. 程序代码 3. 开源工具 4. 教学课件 说明：关注 人工智能科学与技术 微信公众号，在 知识 资源下载 配书资源 菜单获取下载链接（或到清华大学出版社网站本书页面获取下载链接）。,清华大学出版社
0, Go Web编程实战派――从入门到精通,¥63.80,廖显东, /2021-04-01,空,电子工业
0, Go程序设计语言（英文版）,¥57.00,艾伦, /2022-04-13,空,机械工业出版社
0, Go并发编程实战（第2版）,¥53.00,郝林, /2017-04-01,国内知名Go语言技术布道者的再造之作 李响、谢孟军、刘奇、左玥、肖德时、Googol Lee、田琪等业内大咖倾心力捧 深入Go语言及其并发原理，挖出并发编程*实践，百样示例助你成为多核计算时代的Go程序高手,人民邮电出版社
0, Go程序设计语言（英文版）,¥79.00,艾伦, /2022-04-13,空,机械工业出版社
0, Go专家编程(第2版),¥53.80,任洪彩|责编:陈晓猛, /2023-04-01,空,电子工业
0, Go语言编程实战,¥29.50,强彦 王军红, /2019-07-16,本书通过通俗易懂的语言，丰富多彩的实例，详细介绍用Go语言程序开发知识。书中提供了大量程序案例，配有注释，读者轻松领会Go程序开发精髓，快速提高开发技能。配套讲解视频，扫描书中二维码就可以观看视频，使学习变得更加轻松,清华大学出版社
0, Go语言底层原理剖析,¥49.40,郑建勋, /2021-08-01,空,电子工业
0, 企业级Go项目开发实战,¥96.70,孔令飞 著, /2023-01-31,（1）作者背景资深：作者是腾讯云技术专家，有超过7年的大型Go项目开发经验。 （2）内容得到验证：初稿源于极客时间专栏，超过25000人付费学习并好评，内容全面升级和补充。 （3）大厂经验总结：手把手教你互联网大厂Go项目开发经验和方法。 （4）内容抽丝剥茧：抽丝剥茧讲解Go项目开发全流程和涉及知识点，涵盖项目的设计、管理、开发、测试、部署全部环节。 （5）蕞佳实践设计：书中涉及大部分Go知识点，知识点都朝着蕞佳实践方向是设计，遵循Go 设计模式、Go 开发规范、Go 蕞佳实践、Go简洁架构，使用业界采纳度蕞高的Go包。 （6）提供项目源码：一个案例贯穿全书，提供可部署、可运行案例源码，可二次开发，可在生产中复用。 （7）知名专家推荐：极客邦科技创始人、腾讯云云原生产品总经理等专家联袂推荐。,机械工业出版社
0, Go Web编程 人民邮电出版社,¥55.30,(新加坡)郑兆雄(Sau Sheong Chang) 著;黄健宏 译, /2017-12-01,Go语言通过提供整洁快速的编译代码、垃圾回收、简单的并发Go模型以及丰富的标准库来满足人们对于可扩展、高性能Web 应用的需求，这种语言非常适用于编写微服务，又或者用于构建可扩展且可维护的系统。本书将教读者运用现代化设计理念构建Go Web应用的方法。阅读本书能让读者学会如何通过依赖注入设计模式来编写测试替身，如何在Web应用中使用并发特性，还有如何在Web服务中创建以及处理JSON数据和XML数据。除此之外，读者还将学会如何尽可能地减少应用对外部框架的依赖，并了解大量与应用测试以及应用部署有关的有价值的生产技术。本书主要内容● 基础知识。● 功能测试和基准测试。● 并发特性的使用方法。● 将应用部署到独立服务器、PaaS云端以及 Docker 的方法。● 大量提示、窍门以及技巧。本书假设读者熟悉Go语言的基本语法并了解Web 开发的一般,人民邮电出版社
0, Go语言从基础到中台微服务实战开发,¥39.40,编者:朱著显//郑敦庄, /2021-06-01,空,中国水利水电
0, Go专家编程/华为云原生技术丛书,¥53.80,任洪彩|责编:陈晓猛, /2020-07-01,空,电子工业
0, （预售）Go语言编程,¥36.75,许式伟 吕桂华 等编著, /2015-02-01,帮助读者迅速消除对Go语言的陌生感，深入了解Go语言的绝 佳作品,人民邮电出版社
0, Go语言从入门到进阶实战 内容实用 上手容易 实用技术大全 多媒体课件 源代码视频等配套资源丰富。,¥63.84,谢琼, /2021-02-01,Go语言从入门到进阶实战，内容实用，上手容易，实用技术大全，多媒体课件、源代码、视频等配套资源丰富。,人民邮电出版社
0, Go语言开发实战（慕课版）本书由千锋教育为对GO语言感兴趣的初学者和爱好者量身定做 入门,¥54.40,, /2020-01-01,本书为对GO语言感兴趣的初学者和爱好者量身定做，从入门到精通。,人民邮电出版社
0, Go语言趣学指南 黄健宏译 go语言入门教程书籍 go程序设计语言实战编程学习笔记*级核心编程,¥51.75,[加] 内森?扬曼（Nathan Youngman） [英] 罗杰?佩珀（R, /2020-04-01,热门语言Go的入门书，学习过程充满乐趣，并能积累丰富的实战经验,人民邮电出版社
0, Go语言从入门到进阶实战 徐波 著 机械工业出版社【达额立减】,¥49.50,徐波 著, /2018-06-01,适读人群 ：Go语言入门读者、Go语言进阶读者、编程爱好者等 资深程序员、慕课网特邀讲师分享多年的Go语言开发经验详解Go语法及开发技巧，深度剖析开源网络库cell的设计和架构思想100分钟配套教学视频、72个开发实例精讲用浅显易懂的语言讲解，不让读者有云山雾罩的感觉用大量实例带领读者学习，让读者在实际动手中提高编程水平给出了大量的“避坑”技巧，让读者在实际开发中少走弯路实例来自于作者多年的口述教学和技术分享会，广受业界好评每个实例程序都精心设计，让Go语言学习者大呼过瘾本书内容速览：初识Go语言Go语言基本语法与使用容器：存储和组织数据的方式流程控制函数（function）结构体（struct）接口（interface）包（package）并发反射编译与工具“避坑”与技巧实战演练——剖析cell网络库设计并实现Socket聊天功能,机械工业出版社
0, Go语言高级开发与实战,¥119.00,,2024-05-01,空,机械工业出版社
0, Go程序设计语言(英文版)/经典原版书库 (美)艾伦A.A.多诺万//布莱恩W.柯尼汉 机械工业 【新华书店正版书籍】,¥44.44,(美)艾伦A.A.多诺万//布莱恩W.柯尼汉, /2016-01-01,空,机械工业
