id,title,price,author,date_data,detail,producer
0, 青少年学Python编程从入门到精通：视频案例版 中小学青少年编程儿童少儿编程 零基础学Python（全彩图解+高清视频,¥66.80,贾炜 编著 ；颉腾文化 出品, /2022-02-01,这是一本不只教游戏的编程书 理论 示例 案例 让孩子真正意义上识编程、懂编程、会编程！ 本书内容从零开始，涉及 Python 编程基础知识、数据运算、判断与循环、函数、GUI 图形化编程、数据可视化、项目 实战等内容。本书在写作方式上结合作者一线的教学实践，以 理论 示例 案例 的方式展开，每个知 识点都结合相关示例进行讲解，让读者能够轻松掌握 Python 的编程知识。同时书中安排了 27个案例，讲解所学内容的应用。后通过飞机大战游戏编程的项目实战，让读者掌握 Python 编程的综合应用。,北京理工大学出版社
0, Java+OpenCV案例佳作选,¥29.50,姚利民, /2024-03-01,本书包括十余个有趣而实用的案例，通过案例教学帮助读者熟悉OpenCV各算法的综合运用，以期达到融会贯通之境界。 超级实用 精选的十余个案例都非常实用，如魔方图案识别、答题卡评分、围棋盘面识别、车牌定位与识别、银行卡卡号识别等。 趣味性强 兴趣是最好的老师。 生动有趣的案例将极大地激发学习的兴趣。 超细讲解 不但将实现过程拆细精讲，还讲述算法原理及算法之间的衔接，帮助读者融会贯通。 全程图解 从原理讲解到各步骤的实现效果，全程配图一看就懂。 模块编程 采用模块化编程方式，一个模块实现一个功能，不少模块可原封不动地搬到其他项目直接调用。,清华大学出版社
0, Java项目开发实战（微视频版）,¥42.70,陈强, /2024-05-01,《Java项目开发实战（微视频版）》的特色如下： 实践项目案例：通过深入的项目案例分析，读者将了解项目开发中的关键问题、挑战和解决方案，帮助读者将理论知识转化为实际操作技能。 多领域跨行业：本书覆盖了多个领域和行业的项目案例，涉及不同的编程概念和技术。通过完成这些项目，读者将能够综合运用所学的知识，培养解决问题的能力，了解不同场景下的项目开发特点。 实用技巧分享：作者结合自身丰富的项目经验，分享了大量实用的项目开发技巧和经验，帮助读者更高效地完成项目开发工作。 配书资源丰富：本书不仅提供了书中实例的源代码，还录制了所有项目的讲解视频。读者可以扫码获取这些资源，提高学习效率。,清华大学出版社
0, Java精彩编程200例（全彩版）,¥39.90,明日科技(Mingri Soft), /2017-08-01,全彩图书，精选200个场景应用实例，快学快用，5大开发方向，轻松提升Java编程技能，附赠Java入门基础视频，400 代码片段，更有任务训练库、资源库,吉林大学出版社
0, Java项目开发全程实录（第5版）,¥43.10,明日科技, /2024-09-01,软件项目开发全程实录 丛书是清华社计算机专业零售图书畅销品牌之一。 （1）丛书定位项目开发实战，面向实际开发应用，精选当前流行的热门项目进行讲解，紧扣程序员求职就业的需求。 （2）2008 2024年，丛书累计改版5次，深受广大程序员喜爱，在全国软件项目开发零售图书排行榜中名列前茅。 （3）细致全面、高效实用、通俗易懂、资源丰富，被数百所高校选为专业课教材。 《Java项目开发全程实录（第5版）》图书特点如下。 1. 项目典型。精选11个当今流行的项目，涵盖基础应用、进阶应用、数据库应用、Web开发等Java主流应用方向。 2. 技术新颖。以JDK21为基础进行项目开发，所用的高级框架、数据库、第三方模块等也均采用当前业内推荐的最新稳定版本。 3. 知识全面。本书各项目总体覆盖Java编程90%以上的核心技术及热门框架，是巩固Java编辑基础、提升应,清华大学出版社
0, Java移动端企业大型项目实战SpringBoot+Android,¥34.90,千锋教育高教产品研发部, /2024-08-01,以一个企业移动端App项目贯穿全书，以项目驱动式的模式，融合SpringBoot与Android技术，还原企业的真实需求，模拟企业开发流程,清华大学出版社
0, Java开发坑点解析：从根因分析到最佳实践,¥59.90,朱晔, /2024-01-01,1.来自真实生产环境的100多个案例、150多个坑点。 2.业务代码开发层面近20个方面的坑，涉及多线程、数据访问、池技术、日志异常、日期时间、IO和序列化、Spring框架等。 3.项目技术设计层面6个方面的坑，涉及接口、缓存、异步、生产就绪、代码重复、数据存储。 4.代码开发层面常见的4个安全问题，包括客户端数据可信问题、数据和代码的隔离问题、资源防刷兜底问题，以及敏感数据的处理。 5.坑点讲解范式 知识介绍- 还原业务场景- 错误实现- 正确实现- 原理分析- 小总结 。,人民邮电出版社
0, Java泛型、容器与流,¥44.50,禹振、吴恋, /2024-06-01,本书以泛型为基础深入全面介绍Java容器与流。针对每个特性、接口或类，都以具体程序示例详尽演示其实现或用法。 本书适合对Java泛型、容器与流有一定了解但不够深入的学生、开发人员和研究人员学习、参考和使用。,清华大学出版社
0, Java系统分析与架构设计,¥39.50,肖海鹏 王荣芝 张天怡 王化宇 周洪翠, /2023-01-01,1. 案例生动易懂，读者容易入门 本书结合了十多个真实企业项目，抽取每个项目的设计精华部分，采用言简意赅的描述，使读者在短时间内快速增长软件项目的系统分析与架构设计能力。 2. 原理透彻，注重应用 按照一个完整的软件项目周期：立项 业务需求 软件需求分析 架构设计 模块设计 代码开发 软件测试 项目部署 系统维护，深入浅出地讲解了需求分析技术、软件开发架构设计、关系型物理表设计、Redis应用实战、MongoDB开发与应用、Web服务器与数据库的集群部署等内容。 本书在介绍每个知识点时都给出了该知识点的应用场景，同时配合源代码分析；真正体现了理论联系实际的理念，使读者能够体会到 学以致用 的乐趣。,清华大学出版社
0, Python编程快速上手 让繁琐工作自动化 第2版,¥44.50,[美]阿尔·斯维加特（Al Sweigart）, /2021-03-01,Python编程从入门到实践姊妹篇，零基础自学Python教程书籍。 原版图书美亚评分4.7星，被150 高校选用，初版译著豆瓣评分8.9分！ 1.畅销书升级版，第1版累计销售近20w册； 2.针对Python 3.X 版本更新，更新项目代码； 3.扫码看视频，边看边学，扫描书中二维码，观看为本书量身定制的教学视频； 4.提供在线编程环境帮助读者边学边练； 5.随书赠送本书e读版电子书； 6.随书赠送全书思维导图； 7.随书赠送本书习题答案； 8.提供本书源代码； 9.随书赠送价值199元读书会（直播 社群）互动学习； 10.随书赠送2000门视频课程（非配套）、价值35000 元异步社区 VIP 会员卡（非配套）； 如果你曾经花几小时来重命名文件或更新成千上万个电子表格的单元格，你就知道这样的任务有多繁琐了。如果可以让计算机替你完成呢？ 在本书中，你将学习利用Python编程在几分钟内完成手动需,人民邮电出版社
0, 看漫画学Python：有趣、有料、好玩、好用（全彩修订版）,¥50.00,关东升, /2023-02-01,空,电子工业出版社
0, Python爬虫技术——深入理解原理、技术与开发,¥44.50,李宁, /2020-01-01,JetBrains大中华区市场部经理赵磊作序！超过300个实战案例，10万行源代码，22个综合实战项目，海量学习资料，1000套中英文简历模板。全书内容涵盖： 李宁 私房菜谱 ? Python爬虫基础知识 ? Python网络库 ? Python解析库 ? Python数据存储 ? Python异步数据抓取 ? Python移动App数据抓取 ? Python可见即可爬 ? Python Scrapy实战 ? Python项目实战 李宁 实战项目 ? 抓取小说目录与正文 ? 抓取豆瓣网图书榜单 ? 抓取房屋租赁信息 ? 抓取豆瓣网音乐排行榜 ? 抓取百度网站图片搜索中的图片 ? 抓取QQ空间说说 ? 可视化爬虫抓取和分析当当网图书评论,清华大学出版社
0, Python量化投资指南——基础、数据与实战,¥49.00,付志刚 等, /2024-03-01,空,电子工业出版社
0, Python数据可视化：科技图表绘制,¥61.90,芯智, /2024-08-01,这是一本全面介绍Python图表绘制与数据可视化的专业书籍，对于初学者和进阶用户来说，是一本不可多得的学习资源。 首先，该书从最基础的Python语法和开发环境讲起，逐步深入到数据预处理和多种可视化绘图工具的使用，如利用Matplolit等绘制专业的学术图表及各种高级技巧，非常适合零基础的读者逐步学习和掌握。书中提供了大量教学示例和精美图表范例，不仅能够帮助读者理解理论知识，还能够通过实践加深记忆，提高学习效率。 其次，视频教学的加入，为读者提供了一个直观的学习途径，尤其是对于那些希望快速掌握关键技能的读者来说，视频教程可以提供即时的指导和帮助。而上机练习资源文件则使读者在阅读理论之后，立即动手实践，这种学以致用的方式，能够极大地提升学习效果。 最后，编者有科研领域工作20多年的经验，无疑为《Python数据可视化:,清华大学出版社
0, 深度学习入门 基于Python的理论与实现,¥34.90,斋藤康毅, /2021-05-01,1.日本深度学习入门经典畅销书，原版上市不足2年印刷已达100 000册。长期位列日亚 人工智能 类图书榜首，众多五星好评。 2.使用Python 3，尽量不依赖外部库或工具，从零创建一个深度学习模型。 3.示例代码清晰，源代码可下载，需要的运行环境非常简单。读者可以一边读书一边执行程序，简单易上手。 4.使用平实的语言，结合直观的插图和具体的例子，将深度学习的原理掰开揉碎讲解，简明易懂。 5.使用计算图介绍复杂的误差反向传播法，非常直观。 6.相比AI圣经 花书 ，本书更合适入门。 对于非AI方向的技术人员，本书将大大降低入门深度学习的门槛；对于在校大学生、研究生，本书不失为学习深度学习的一本好教材；即便是在工作中已经熟练使用框架开发各类深度学习模型的读者，也可以从本书中获得新的体会。 摘自本书译者序,人民邮电出版社
0, O'Reilly：Python文本分析,¥60.10,"[美]延斯·阿尔布雷希特,[美]西达尔特·拉马钱德兰,[美]克里斯蒂安·温克勒", /2022-08-23,将文本转换成有价值的信息是企业寻求竞争优势的关键。随着近年来自然语言处理（NLP）的发展，如今用户可以通过各种方式来解决复杂的难题。但用户不清楚选择何种NLP工具或库才能满足业务需求，他们不知道应该使用何种技术以及按照怎样的顺序使用这些技术。 这本实战手册为数据科学家和开发人员提供了文本分析与自然语言处理中常见任务的实践解决方案。书中介绍了各种Python真实案例研究，并提供了详细的代码示例，可以帮助你快速入门。,中国电力出版社
0, python编程从入门到精通正版c语言编程入门零基础自学python教程从入门到实战编程语言程序基础精通程序计算机编程畅,¥45.90,王博,,空,北京时代华文书局
0, Java并发编程实战（第16届Jolt大奖提名图书，Java并发编程佳作）,¥47.20,[美] Brian Goetz 等, /2012-02-01,第16届Jolt大奖提名图书 JavaOne大会畅销图书 了解Java并发编程***佳作 十年畅销100000册，Java并发编程经典图书。本书不仅讲解了并发的理论基础，还介绍了各种实际的开发技术。书中并不是简单罗列出各种并发API及机制，而是详细介绍了许多设计原则、设计模式及思维模式，可帮助开发人员构建出正确的、高性能的并发程序。,机械工业出版社
0," Java高并发核心编程：加强版. 卷3, 亿级用户Web应用架构与实战",¥56.60,尼恩、德鲁、李鹏举、尤里乌斯, /2022-11-01,基于亿级用户的高并发、高可用性和高性能Web应用进行体系化、结构化、清晰化的章节安排。 从Java静态代理、动态代理模式入手，解读Spring Cloud全家桶中RPC的核心原理和执行过程。 从观察者模式入手，解读RxJava、Hystrix的核心思想和使用方法。 从高性能传输模式Reactor模型入手，解读Nginx的核心思想以及各配置项的底层知识和原理。 本书的初衷是为读者奉上一本Spring Cloud和Nginx的 原理级 思想级 的优秀图书，帮助读者顺利 进入互联网大厂，成为高级Java工程师和核心架构师。,清华大学出版社
0, Java Web及其框架技术,¥39.00,陈振兴, /2024-01-01,空,电子工业出版社
0, Java项目实战——深入理解大型互联网企业通用技术（进阶篇）,¥54.50,,2024-05-01,空,清华大学出版社
0, Java从入门到精通+C++从入门到精通+零基础Python编程从入门到精通全3册 javaC语言程序设计从入门到精通网,¥59.60,高明亮，王博 等 著, /2023-02-01,空,中国商业出版社
0, Java官方编程手册（第12版·Java 17）,¥157.40,[美] 赫伯特·希尔特(Herbert Schildt) 著 石磊 卫琳 译, /2023-06-01,《Java官方编程手册》从1996年首次出版以来，已经经历了数次改版，每次改版都反映 了Java不断演化的进程。本书是第12版，针对JavaSE 17(JDK 17)进行了更新。因此，本书的 这个版本包含大量的新材料、更新和更改。特别令人感兴趣的是自本书上一版以来添加到Java 中的以下关键特性: ●switch的增强记录 ●instanceof的模式匹配 ●密封类和密封接口 ●文本块 这些新的特性结合起来，大大扩展了Java语言的适用范围、领域和表达力。switch 的增强 使这个基础控制语句变得更强大、更灵活。记录是聚合数据的高效方法。在instanceof 中添加 模式匹配，是完成常见编程任务的一-种更简单、适应力更强的方法。密封类和密封接口允许对 继承实现更加精细的控制。文本块允许输入多行字符串字面量，大大简化了在源代码中输入这 类字符串的工作。这些新的特性从根本上拓展了设计和实,清华大学出版社
0, Java游戏开发实践——Greenfoot编程快速入门,¥29.50,何青, /2018-08-23,高校教师多年开发经验的结晶之作，深入浅出讲解使用Greenfoot编程软件进行Java游戏开发,清华大学出版社
0, Java并发编程的艺术 第2版 方腾飞 魏鹏 程晓明,¥81.70,方腾飞 魏鹏 程晓明, /2023-12-20,（1）公认标准著作：第1版在广大读者和Java专家群体中均获得了超高口碑，是Java并发编程领域公认的标准性著作。（2）畅销书大升级：第1版2015年出版，累计销售超过10万册，印刷23次，第2版全面更新，修订内容超过30%。（3）作者背景资深：3位作者都是Java领域的资深开发专家和架构师，前2位是蚂蚁集团和阿里巴巴的高级技术专家。（4）作者经验丰富：作者在Java领域从事研发工作超过15年，本书总结了他们在阿里等头部互联网企业的并发编程经验。（5）3个维度全面剖析：从JDK源码、JVM、CPU等3个角度全面剖析与讲解Java并发编程的框架、原理和核心技术。（6）不止Java并发编程：本书的主要内容是全面讲解了Java并发编程，但同时也讲解了分布式系统相关的知识。（7）14位领军人物力荐：华为、阿里、腾讯、同程、Oracle、RedHat、ThoughtWorks等全球知名科技企业的14位Java,机械工业出版社
0, Java超能学习手册,¥47.50,[英] 维克多·G.布鲁斯卡（Victor G.Brusca）著 简一达 译, /2023-06-01,《Java超能学习手册》共10章，通过游戏开发的方式来介绍Java语言的特性以及数据结构和OOP。通过13个游戏编程挑战，64个知识点，可以帮助读者掌握近40个学习成就。书中涉及如何使用Java编程语言、NetBeans IDE和一个2D游戏引擎来完成三个不同的2D游戏。 《Java超能学习手册》适合想要掌握Java编程技能的读者，可以为他们后续职业生涯打下坚实的基础。,清华大学出版社
0, Python速查手册·基础卷（全彩版）,¥74.00,明日科技(Mingri Soft), /2020-05-01,适合每一位python程序员的速查工具书。含基础语法、应用场景，创新双目录编排，程序员速查速用、快速解决实际开发难题，提升开发效率的速查手册。,北京希望电子出版社
0, Python编程实战100例 100个编程实例 1390分钟视频讲解 核心编程应用 项目开发 python进阶 pyth,¥44.90,张晓, /2021-10-01,1.Python的发展 当今世界信息技术发展迅猛，已进入大数据和人工智能时代，Python作为代表性的编程语言，由于其开源性，聚集了世界上众多程序员的才智而大放异彩，被无数程序员热烈追捧，已经成为主流的编程语言。 2.Python的应用 Python在前端开发、后端开发、爬虫开发、人工智能、金融量化分析、大数据、物联网等方面应用非常广泛。随着大数据时代和人工智能时代的到来，Python已成为数据分析、人工智能、机器学习、自然语言处理方面的开发语言。近年来很多互联网公司对前端开发、后端开发、测试、运维、数据分析等岗位的招聘条件中都要求应聘者具备Python相关的技能，甚至更多的企业直接招聘Python后端开发工程师。随着时代发展越来越快和市场需求越来越大，Python的应用也会越来越广泛。 3.Python的特点 本书的解决方案 Python语言的特点是易学难精，一些编,水利水电出版社
0, 利用Python进行数据分析（原书第3版）,¥111.70,[美]韦斯·麦金尼, /2023-10-30,适读人群 ：本书是对Python数据科学工具的实操化、现代化的介绍，非常适合刚学Python的数据分析师或刚学数据科学以及科学计算的Python编程者。 本书第1版出版于2012年，彼时基于Python的开源数据分析库（例如pandas）仍然是一个发展迅速的新事物，本书也成为该领域排名No1的经典畅销书，前两版中文版累计销售近30万册。 阅读本书可以学习使用Python对数据集进行操作、处理、清洗和规整。第3版针对Python 3.10和pandas 1.4进行了更新，并通过实操讲解和实际案例向读者展示了如何高效地解决一系列数据分析问题。读者将在阅读过程中学习新版本的pandas、NumPy、IPython和Jupyter。 本书作者Wes McKinney是Python pandas项目的创始人。本书对Python数据科学工具的介绍既贴近实战又内容新颖，非常适合刚开始学习Python的数据分析师或刚开始学习数据科学和科学计算的Python程序员阅读。读,机械工业出版社
0, Python青少年趣味编程100例 视频实例教学 零基础学Python入门教程自学教材 少儿趣味编程 小学生趣味编程 教,¥44.90,爱编程的魏校长, /2022-09-01,本书特色 1. 实例众多 学习和掌握一项技能的简单方式就是多看、多练。本书包含 100 多个趣味实例，这些实例 涉及各个方面，不仅可以用来巩固练习，还可以用来开拓思维，引导小读者编写自己感兴趣的各种 程序。 2. 内容有趣 为了提高小读者的阅读兴趣，本书实例基于生活化的场景，讲述各种有趣的事情，尽量避免各 种枯燥的数学求解问题。例如，讲解出租车如何计费，以及如何为文艺表演评分等。 3. 内容全面 本书涵盖了 Python 的常用知识点，并且针对每个知识点都配置了一个相应的实例。通过本书， 小读者可以学习每个知识点的使用，同时掌握知识点的组合使用。 4. 由浅入深 考虑到小读者的逻辑思维能力相对较弱，所以本书的内容由浅入深，逐步讲解。首先讲解为 直观和简单的内容，如输入、输出、变量和常量；然后，逐步过渡到运算、逻辑、数据集合,水利水电出版社
0, Python编程从入门到实战第3版 计算机零基础学python编程从入门到实践精通基础教材程序设计开发书籍蟒蛇书pyth,¥52.70,(美)埃里克·马瑟斯, /2023-05-01,编程入门就选蟒蛇书！【经典】Python入门经典，常居Amazon等编程类图书TOP榜【畅销】热销全球，以12个语种发行，影响超过 250 万读者【口碑】好评如潮，第2版豆瓣评分 9.2，Amazon 4.7 星评【升级】代码基于Python3.11升级，涵盖语言新特性【资源丰富】随书代码 + PPT课件 + 配套视频 + 速查手册【自学利器】零基础书籍，自学轻松，附赠学习路线图【品质提升】精雕细琢，邀请20位一线开发人员审读全书学完蟒蛇书，你能打下坚实的编程基础、习得优秀的编程习惯，更会构建让自己终身受益的计算思维，而这也是AIGC时代与AI共生的基本技能。,人民邮电出版社
0, Python青少年趣味编程全彩版 独家配备71集视频教学课程 手机扫码看视频 少儿编程 小学生趣味编程 教孩子学编程 少,¥34.90,张彦 编著, /2020-03-01,视频教学：独家配备71集视频教学课程，手机扫码看视频，跟着视频学编程，学习高效更轻松。 实例丰富：从基础知识的实例讲解，到完整案例演示，讲解浅显易懂，案例思路清晰，通俗易懂。 内容趣味科学：以青少年喜爱的奇幻探险故事为脉络，将Python编程知识贯穿其中，内容讲解兼具知识性和趣味性，激发学习兴趣，是青少年及儿童学习Python编程的绝佳入门编程书籍， 也是父母陪伴孩子一起学习编程的优选图书，亦可作为机器学习的入门图书。 交流互动：提供公众号、QQ群在线交流、服务，让学习无后顾之忧。,水利水电出版社
0, Python编程三剑客第3版：Python编程从入门到实践第3版+快速上手第2版+极客项目编程（当当套装共3册）,¥16.00,,,空,空
0, Java+OpenCV高效入门,¥39.50,姚利民, /2023-06-01,本书融入了作者多年的实践经验和心得，针对Java OpenCV编程上的痛点进行了强化，并通过大量实例让读者在实践中学习，以期达到轻松入门、事半功倍的效果！ 通俗易懂 深入浅出讲解主要算法的原理，避免简单地罗列公式。 图文并茂 全书配有400多张插图，形象生动阐述抽象内容。 高效入门 详细介绍了近120个函数及其参数设置，并给出了100多个示例程序，让读者高效率地学习。同时，本书也能作为案头的工具书使用。 内容全面 既包括各种传统图像处理算法，也包括机器学习、人脸检测、目标跟踪等高级内容。,清华大学出版社
0, Java核心技术第12版开发基础+高级特性（套装共2册）,¥223.50,,2024-06-02,空,机械工业出版社
0, Python金融量化分析,¥39.90,肖建军、高拴平, /2024-04-01,前海开源基金合伙人王宏远和量化投资总监陆琦，以及摩根大通前中国投资银行主席龚方雄力荐。 将计量经济学与现代金融学理论融入金融量化分析与交易策略设计之中。 结合应用案例详解趋势追踪、小市值、海龟交易和网格交易等常用策略的实现方法。 详解金融量化分析需要掌握的大部分开源模块，包括Pandas、NumPy、TA-Lib、Empyrical、Mplfinance和Backtrader等，实现免费获取金融数据、清洗数据、存储数据和构建金融交易策略（回测）等需求。 书中的每个示例都按照 示例 实现代码 程序输出结果 程序说明 的模式进行讲解，思路清晰，易于理解。 不仅详细介绍各种常用量化交易策略代码的实现过程，而且对量化交易策略的实际回测结果给出说明，尽量避免出现 代码正确无误，而回测效果一塌糊涂 的情况。 结合208个典型示例讲解，每个示例均力求贴近实战需求，有较,清华大学出版社
0, Java官方入门教程（第9版·Java 17）,¥61.40,[美]赫伯特·希尔特(Herbert Schildt)著 殷海英 译, /2023-07-01,《Java官方入门教程（第9版 Java 17）》特色 关键技能与概念 每章开头列出要介绍的技能和概念 专家解答 以问答形式提供附加信息和实用提示 练习 示范如何运用编程技能的紧贴实用的练习 自测题 每章最后有一些测试题，以帮助读者扎实掌握Java技能 语法注释 示例代码中的注释阐述所演示的编程技巧,清华大学出版社
0, Java开发详解（全彩版）,¥59.50,明日科技(Mingri Soft), /2018-07-01,全彩图书，快学、快用、快查，囊括Java程序开发的基础知识和各种开发技术，突破工作中技术难点，实例丰富讲解精炼，进阶提升***宝典！,吉林大学出版社
0, 图解Java开发基础（案例视频版）,¥39.50,,2024-07-01,《图解Java开发基础（案例视频版）》采用了图解式教学，将复杂的概念和技术以简洁明快的插图和图表展现在你眼前。不再用枯燥的文字解释，而是通过生动有趣的图示来让你更直观地理解Java的核心概念，如流程控制语句、常用类库、泛型，等等。从基础概念开始，逐步引导你进入Java的世界，帮助你巩固所学知识，并提供实际应用场景的案例分析。通过阅读本书帮助你快速入门Java开发，并且培养你解决实际问题的能力。无论是想进入编程行业，还是想提升技术能力，本书都适合你学习和参考。,清华大学出版社
0, Java多线程编程核心技术（第3版）,¥93.10,高洪岩, /2021-12-29,1. 畅销书作者撰写，全新升级，新增适用微服务与分布式开发的并发工具与Java线程池 2. 全面剖析多线程编程的核心库、方法、原理，案例式教学，透彻了解高并发本质与应对方法 3. 突破多线程技术，面试、工作得心应手 4. 全新升级章节 第8章，解析并发集合框架，善加利用必能提升开发者的开发效率； 第9章，详解线程池的使用，让线程管理更规范、高效。 5. 重大更新章节 第1章，丰富了JDK中Thread类的API； 第2章，强化了多线程理论基石 栅栏 的解释与代码实现； 第3章，增加了volatile关键字的多种使用技巧，以及基于并发包的线程间通信的深入解读； 第5章，以更简洁的代码优化了定时器案例； 第7章，深度讲解了Java线程状态切换。,机械工业出版社
0, Java核心技术 卷II 高级特性（原书第11版）,¥107.60,（美）凯·S.霍斯特曼（Cay S. Horstmann）著 陈昊鹏译, /2022-05-27,适读人群 ：使用Java技术进行实际项目开发的编程人员 伴随着Java的成长，《Java核心技术》从第1版到第10版一路走来，得到了广大Java程序设计人员的青睐，成为一本畅销不衰的Java经典图书。2019年底，针对Java SE 9、10和11的，《Java核心技术》第11版新鲜出炉，这一版有了大幅的修订和更新，不仅补充了Java新版本的新特性，还对之前比较晦涩的部分做了删改，用更清晰明了的示例加以解释，特别是对内容结构做了调整，从而更有利于读者学习和应用。它将续写从前的辉煌，使人们能及时跟上Java前进的脚步。 本卷主要介绍编程人员进行专业软件开发时需要了解的高级主题。,机械工业出版社
0, Java核心技术 卷I 基础知识 第11版 英文版 上下册,¥102.00,[美]凯·S. 霍斯特曼（Cay S. Horstmann）, /2019-05-01,Java领域颇具影响力和价值的经典著作曾获Jolt生产效率大奖的Java经典图书新版全面体现Java SE 9、Java SE 10和Java SE 11的新变化本书是两卷本中的*卷，书中深入介绍了基本的Java和UI编程，包括对象、泛型、集合、Lambda 表达式、Swing设计、并发和函数式编程。如果你已经是有经验的程序员，只是刚学习Java SE 9、Java SE 10或Java SE 11，应该没有比本书更适合的资料了，它集中了专家见解、解决方案和代码。● 掌握编写优秀Java代码的基础技术、习惯用法和*实践。● 充分利用接口、Lambda表达式和内部类的强大力量。● 通过高效的异常处理和调试让程序更可靠。● 通过泛型编程编写更安全、可复用性更好的代码。● 使用Java的标准集合类改进性能和效率。● 使用Swing工具箱构建跨平台图形界面应用。● 通过Java改进的并发支持充分发挥多核处理器的能力。想深入了解Java SE 9、Java SE,人民邮电出版社
0, Python青少年趣味编程108例（全视频微课版）,¥59.00,方其桂 主编，吴烜、张小龙 副主编, /2024-07-01,"案例丰富多彩a 108个好玩、有趣的项目案例，契合青少年的认知规律,激发学习兴趣。 图文精细标注 使用图片替换了大部分的文字说明，图解思路与步骤，一目了然，简单易懂。 资源配套完备 提供所有案例的素材、源程序、PPT课件，并且录制了视频微课，可扫描二维码下载或在线学习。 专业师资阵容 作者团队包含省级教研人员,有多年教学经验的中小学信息技术教师（正高级教师、特级教师）。",清华大学出版社
0, python编程 从入门到实践 学习手册跟我一起玩python编程从入门到精通快速上手基础及应用当当自营同款程自学教程高,¥32.60,未蓝文化, /2020-08-01,空,中国青年出版社
