id,title,price,author,date_data,detail,producer
0, python编程从入门到精通正版c语言编程入门零基础自学python教程从入门到实战编程语言程序基础精通程序计算机编程书,¥19.90,"王博, 编著", /2023-05-01,空,北京时代华文书局
0, Python编程快速上手 让繁琐工作自动化 第2版,¥44.50,阿尔, /2021-03-01,空,人民邮电出版社
0, Python编程快速上手 让繁琐工作自动化 第2版,¥45.50,[美]阿尔?斯维加特（AlSweigart）, /2021-03-01,畅销经典的匠心译著，原版图书美亚评分4.7星，被150 高校选用，高分佳作的全新升级，初版译著豆瓣评分8.9分，扫码看视频，边看边学，扫描书中二维码，观看为本书量身定制的教学视频,人民邮电出版社
0, 程序员数学 用Python学透线性代数和微积分 用Python学数学程序员的数学基础课算法几何学微积,¥101.20,保罗·奥兰德, /2021-12-01,空,人民邮电出版社
0, 数学要素 全彩图解 + 微课 +Python 编程,¥114.20,姜伟生, /2023-05-01,这是一套前所未见的数学书，更是一套具备极高颜值的书。姜伟生博士自谦 小镇做题家 ，实际上他是国际著名金融企业的金融科技专家。很难想象一位以 术数 为业的金融家具备如此彻底的分享动机，同时，姜博士有着卓越的艺术品位和设计能力，不仅承担了这套书的精深内容，更承担了全系图书的整体设计。希望读者从枯燥的常规数学书中解脱出来，赏心悦目地慢慢走入缤纷的数学宇宙。,清华大学出版社
0, Python异步编程,¥31.90,[澳大利亚]凯莱布 哈廷（Caleb Hattingh）, /2023-05-04,一句话推荐 本书介绍了Python异步编程的基础知识，并且教你编写多任务脚本。 编辑推荐 如果你是那些被asyncio异步特性的复杂度所劝退的Python开发者之一的话，那么是时候需要重新审视一下了。异步的复杂性，旨在它需要同时解决框架和终端开发者层面面临的并发网络编程问题。你需要考虑的特性功能只是整个anyncio API很小的一个子集，但是选对正确的功能仍然是一件棘手的事情。这也是我们编写这本实用书的原因。 资深Python开发人员Caleb Hattingh将帮助你更好地理解异步构建领域的基础知识，足以开始编写简单的基于事件的程序。你会了解为什么asyncio提供了比抢占式多任务（线程）更安全的替代方案，以及异步API如何通过简单的方法就可以支持数千个同时套接字连接的。 专家推荐 在开发者的工具箱中，异步编程是其中*强大的工具之一。但是它对于新人来说也,中国电力出版社
0, 完全图解Web技术原理 web编程基础 python web开发 web安全攻防 web安全深度剖析 白帽子讲web安全,¥39.90,西村泰洋, /2024-03-01,本书读者对象为：Web系统开发人员、网页制作人员、网站建设人员、网络管理员、系统安全与维护人员，对Web技术感兴趣的所有人。 本书以图解的形式，对与Web技术相关的方方面面（基础知识、架构、Web网站的创建、Web系统的开发原则、网络安全等）进行了详细解说，是一本能掌握有用知识的专业科普书。 Web技术基础知识 浏览器和Web服务器 Web特有的架构 不断发展的Web网站后台 为Web提供支持的技术 Web相关功能与服务器的创建 Web的普及与发展 不断增加的用户与不断扩大的市场 不同于Web的系统 无须迁移与无法迁移到Web的系统 Web与云计算的关系 理解目前Web系统的底层技术 Web网站的创建 应检查的项目 Web系统的开发原则 能用则用，物尽其用 安全措施 Web特有安全措施与系统通用措施 本书特点 精选主题内容，知识涵盖面广 精选与Web相关的98个主题，并,水利水电出版社
0, Java实战 第2版,¥59.50,[英]拉乌尔?C加布里埃尔·乌尔玛 [意]马里奥·富斯科 [英]艾伦·米克罗夫特, /2019-12-01,现代Java应用充分利用了微服务、反应式架构以及流式数据等创新设计。现代Java特性，譬如Lambda、流以及大家期待已久的Java模块系统让这些设计的实现极其便利。是时候更新技能工具箱了，只有这样，你才能从容应对迎面而来的种种挑战！ 本书通过透彻的示例和通俗的语言讲解了Java语言这些激动人心的特性，作者注重细节，努力降低了学习难度，节省你宝贵的时间。依照本书边学边练，你可以很快掌握流应用程序接口、Java模块系统等现代Java新特性，再进一步去探寻实现并发的新方法，了解函数式编程如何帮你编写可读性好又容易维护的代码。潜心修炼，你的编程实力必能提高到新的层次。 本书特色： ●对上一版（《Java 8实战》）做了全新改版 ●Java 8、9、10及后续版本新特性介绍 ●流数据处理以及反应式编程 ●Java模块系统,人民邮电出版社
0, Java从入门到精通 全新正版java语言程序设计电脑编程基础计算机软件开发教程Java编程入门零基础自学入门计算机书籍,¥29.60,,2023-01-01,空,中国商业出版社
0, Java核心编程从问题分析到代码实现（第3版·上下册）深入理解java核心技术虚拟机 java从入门到精通 java并发,¥99.00,[美]约翰·迪恩（John Dean） [美]雷蒙德·迪恩（Raymond Dean）, /2022-05-01,本书轻松愉快的讲解将带领您进入有趣且令人兴奋的计算机编程世界。从计算机硬件组成到软件开发，从Java的个程序到算法、程序设计和解决问题的方法，本书带你深入探究Java编程是什么、为什么、怎么做。你不需要具备任何Java编程的知识便可轻松学习本书和掌握Java编程的核心思想，大量的实践练习帮你成为一个熟练的Java程序员。 本书特色1：解决问题 本书通过强调算法开发和程序设计两个关键元素讲解程序化地解决问题的方法。 本书特色2：基本原理优先 本书将需要复杂语法的概念延后，为了高效地编写代码，通过程序示例代码追踪与说明来确保彻底理解代码 本书特色2：贴近现实 本书通过上手实践与贴近现实的方式来学习Java编程，因而引入了以下资源：编译工具、完整的程序示例源代码、程序设计中的实践指导、基于行业标准的代码风格指南、用于类关,水利水电出版社
0, Java项目驱动开发教程,¥42.70,迟殿委 刘丽贞 黄甜甜 杨嘉耀, /2023-06-01,《Java项目驱动开发教程》按照Java语言的核心编程知识和企业应用开发需求，将主要内容划分为：Java语言编程基础、Java面向对象程序设计、Java API高级编程三大专题。 Java语言编程基础专题以 面向过程版的商超购物管理系统 作为贯穿项目，包括Java开发入门、Java基本语法、Java程序流程控制和数组4章，用于夯实Java编程语法基础。 Java面向对象程序设计专题以 面向对象版的超市购物系统 为贯穿项目，包括Java类和对象、Java继承和多态、Java抽象类和接口、Java异常处理及Java图形界面编程5章，为面向对象程序设计思想的理解和编程能力的提升奠定基础。 Java API高级编程专题以 端对端聊天系统 为贯穿项目，包括Java集合、Java多线程、Java网络编程、IO流及Java反射机制5章，用于提升读者应用Java API进行软件开发的能力。 配套全书示例源码、PPT课件、教学大纲、课程设计指导,清华大学出版社
0, Java多线程并发体系实战（微课视频版）,¥39.50,刘宁萌, /2023-09-01,本书以JDK 17长期维护版本为示例，详细地介绍了Java多线程并发相关的知识体系，让读者不仅知其然，而且知其所以然。本书对多线程相关的理论分门别论，层层递进的进行详细的叙述和透彻的分析，既体现了各知识点之间的联系，又兼顾了其渐进性。本书在介绍每个知识点时都给出了该知识点的应用场景，同时配合代码演示，让读者更能明白其实现原理、使用方式。,清华大学出版社
0, Java高并发编程详解：多线程与架构设计,¥64.20,汪文君 著, /2018-05-30,★立足于线程源码剖析，从基础入手，逐层渐进深入，环环紧扣，针对技术细节进行了细致归纳，在解读源码的时候又引入了优秀的架构设计。 ★以业务场景下的真实问题作为导向，详细阐述每一个解决方案的来龙去脉，突出 身临其境 的阅读效果。 ★将大量的实际案例、原理剖析和实战代码相结合，让读者能够更加清晰深入地理解每一个技术细节的用法和实用技巧。 ★ 结合业界公认的好的设计架构技巧模式解决实际开发中遇到的问题，站在程序架构设计的角度指导读者设计高效灵活的多线程应用程序。 推荐阅读,机械工业出版社
0, Java从入门到项目实战（全程视频版） java从入门到精通 java语言程序设计 java核心技术 java编程思想,¥24.90,,,空,空
0, Java编程问题,¥117.70,（罗）安赫尔·伦纳德 著, /2024-07-01,JDK8-21版本快速迭代，即使仅关注LTS版，层出不穷的新特性也会令开发人员应接不暇。所以本书并不总是提倡新的解决方案，而是侧重于呈现某个问题的合理解决方案。本书精心挑选250余个Java日常开发中经常需面对的难题，涉及字符串、数字、集合、数据结构、日期和时间、不可变性、类型推断Optional、Java I/O、Java反射、函数式编程、并发和HTTP客户端WebSocket API等内容。书中为这些问题提供了解决思路与方案，这些知识还可帮你更从容面对面试与笔试。,化学工业出版社
0, Java设计模式及实践,¥57.00,卡马尔米特, /2022-12-29,对于开发人员来说，掌握设计模式有助于提高代码质量，促进代码重用，增强架构健壮性。随着编程语言的不断发展，新特性层出不穷，在其被广泛使用前，程序员往往需要花费大量时间去理解和掌握。本书的目的就是降低新技术趋势的接受难度，为程序员提供良好的应用实践。 本书向你展示Java语言中更加智能化的编码实例。书中首先介绍面向对象编程（OOP）和函数式编程（FP）范式，然后描述常用设计模式的经典使用方法，并解释如何利用函数式编程特性改变经典的设计模式。 你将学习混合使用OOP和FP的实现方式，然后学习响应式编程模型——一种为了编写更好的代码而将OOP和FP结合使用的方法。之后，本书将介绍从MVC架构向微服务和无服务器架构转变的发展趋势，*后介绍Java新版本的功能特性及其实践。 通过本书的学习，你可以有效地解决开发应用程序过程中,机械工业出版社
0, 用Python编程和实践！数学教科书 机器学习 chatgpt聊天机器人 深度学习中必要的基础知识 人工智能 数学基础书,¥44.90,[日] 我妻 幸长 著, /2021-06-01,空,水利水电出版社
0, Python玩转数学问题——轻松学习NumPy、SciPy和Matplotlib,¥50.00,张骞, /2022-04-01,Python语言拥有丰富的针对数学的扩展库：NumPy库支持高维度矩阵运算，内含大量针对数组运算的函数。Matplotlib为Python语言提供了绘图扩展；SciPy库支持线性代数、微积分、概率统计等；SymPy库使得Python语言能够支持符号计算。本书从Python的基本用法到数学问题的背景、原理及实际用法等都介绍得简明易懂。在熟悉Python的基本语法结构之后，如果能够熟练掌握这些库的使用方法，则在日后的工作和学习中，完全可以使用Python来处理遇到的数学问题。,清华大学出版社
0," Python数据科学手册 (美)杰克·万托布拉斯(Jake VanderPlas) 著;陶俊杰,陈小莉 译",¥54.50,"(美)杰克·万托布拉斯(Jake VanderPlas) 著;陶俊杰,陈小莉 译", /2018-02-01,Python语言拥有大量可用于存储、操作和洞察数据的程序库，已然成为深受数据科学研究人员推崇的工具。本书以IPython、NumPy、Pandas、Matplotlib和Scikit-Learn这5个能完成数据科学大部分工作的基础工具为主，从实战角度出发，讲授如何清洗和可视化数据、如何用数据建立各种统计学或机器学习模型等常见数据科学任务，旨在让各领域与数据处理相关的工作人员具备发现问题、解决问题的能力。·IPython和Jupyter:为使用Python提供计算环境·NumPy：用ndarray实现高维数组的高效存储与操作·Pandas：用DataFrame实现带标签 列式数据的高效存储与操作·Matplotlib：实现各种数据可视化·Scikit-Learn：用高效整洁的Python实现重要的机器学习算法,人民邮电出版社
0, Python量子计算实践：基于Qiskit和IBM Quantum Experience平台,¥49.90,[美]哈西·诺伦（Hassi Norlén）, /2024-04-01,1.内容汇集作者多年工作经验的结晶，专业可靠，而且紧贴实际应用需求。 2.深入浅出的量子计算入门：从基础概念出发，通过简单的代码示例和直观的解释，帮助读者快速理解量子计算的基本原理。 3.书中避免复杂的理论框架，聚焦实际的编程实践和问题解决，即使没有深厚的物理背景也能轻松入门。 4.全面覆盖Qiskit工具包：深入探讨了Qiskit工具包的各个组成部分，包括Terra、Aer、Ignis和Aqua，并详细讲解了它们的优点和应用场景。读者将能够全面掌握量子程序的开发流程，从编写量子线路到优化量子算法，再到在真实硬件上运行和测试程序。 5.书中还详细介绍了如何使用预封装的量子算法，并通过实现Grover算法等案例，展示了量子算法与传统算法的不同之处，使得读者能够将理论知识应用于实际问题的解决中。,人民邮电出版社
0, 运筹优化常用模型、算法及案例实战——Python+Java实现,¥64.00,刘兴禄、熊望祺、臧永森、段宏达、曾文佳、陈伟坚, /2022-10-01,《运筹优化常用模型、算法及案例实战》主要讲述运筹优化领域常用的数学模型、精确算法以及相应的代码实现。,清华大学出版社
0, Python实现教程——新工科过程计算与优化,¥69.50,方利国、方曦 编著, /2024-05-01,全部案例为作者在实际操作、课程教学、项目研发等过程中的真实知识，读者可以顺着作者的思路，按照书本知识，一步一步进行操作，快速地提高Python软件的操作能力。,化学工业出版社
0, Java EE框架整合开发入门到实战——Spring+Spring MVC+MyBatis（微课版）,¥34.90,陈恒、楼偶俊、张立杰, /2018-08-18,零基础入门，注重实战视频教学，全程语音讲解教学资源丰富,清华大学出版社
0, Python数据分析与挖掘实战（第2版）,¥66.70,张良均 谭立云 刘名军 江建明, /2019-09-01,为了帮助读者更好地使用本书，本书提供配套的原始数据文件、Python程序代码，读者可以从 华章计算机 公众号，回复64002免费获取。为方便教师授课，本书还提供了PPT课件，教师可到网址http://www.tipdm.org/tj/840.jhtml咨询获取。 （1）畅销书全新升级，第1版销售超过10万册，被国内100余所高等院校采用为教材，同时被广大数据科学工作者奉为经典，是该领域公认的事实标准。 （2）作者在大数据挖掘与分析等领域有10余年的工程实践、教学和创办企业的经验，不仅掌握行业的技术和实践方法，而且洞悉学生和老师的需求与痛点。 （3）本书提供丰富的配套资源，含上机环境、Python源代码、案例建模数据、教学PPT。,机械工业出版社
0, Python全栈开发——数据分析,¥39.50,夏正东, /2023-02-01,同时汇集了数据搜集、数据清洗、数据分析和数据可视化的相关技术，并且对数据分析中的每个过程均进行了详尽、深入地讲解，并搭配多个实用性极强的示例代码，生动的阐述了每项技术的核心奥秘。 各章节衔接紧密，且内容精炼不拖沓，读者只需按照作者的编排思路循序渐进的学习，相信可以在较短的时间内轻松掌握数据分析的全过程。,清华大学出版社
0, Java程序设计立体化教程,¥24.70,沈萍, /2022-08-01,空,西安电子科技大学出版社
0, Java Web系统开发与实践,¥16.80,张琪 编, /2020-03-01,空,上海交通大学出版社
0, Java编程入门与项目应用（零基础入门 程序员必看）,¥24.40,黎明，丁洁，张雪英 著； 清泉静读 出品, /2022-06-30,☆Java编程入门宝典，开启你的Java编程之旅。 ☆内容全面，深入讲解基础语法、编程思想、实战应用等Java核心内容。 ☆层层深入，注重实践，带你了解完整项目的开发过程。 ☆图文并茂，大量贴近工作和生活的编程示例，方便易学。 ☆精心设置的板块，为你指出编程重点难点，带你巧避误区，拓展编程知识。 ☆这本书通俗易懂，可读性强，读来定有收获。,原子能出版社
0, Java程序设计案例教程,¥53.70,刘志刚, /2021-06-01,JAVA语言 程序设计 配套课件 配套代码,中国石化出版社有限公司
0, Java研发自测入门与进阶,¥44.90,林宁、魏兆玉, /2024-03-01,（1）本书内容全面，竞争力强，结构清晰。本书以普通应用开发者会涉及的知识点为纲要，深入剖析了这些知识点，全面而透彻。 （3）内容丰富，层层递进，便于理解。系统讲解Java 开发者如何进行开发自测，帮助开发人员通过自己先来保证软件的质量。将测试行为提前到进入测试周期前，可以提高提测的成功率，减少开发任务在测试阶段的停留时间，提高迭代效率。 （4）作者资历深厚，拥有多年的开发经验，本书内容是基于作者在工作中的积累整理而成，实战性强。,人民邮电出版社
0, 玩转Java--手把手教你编写300个精彩案例,¥44.50,李永华、陈宏铭, /2023-09-01,1. 内容全面：系统介绍了Java编程的各类实例，适合读者入门到精通。 2. 实用性强：采用案例来编排内容，读者能够通过实例来掌握编程思想。 3. 资源丰富：配套提供了全书300个例子的源代码，便于动手实践举一反三。,清华大学出版社
0, Java程序设计项目化教程（卢长鹏 ）,¥44.20,卢长鹏 主编 张业男、周敏 副主编, /2024-04-01,空,化学工业出版社
0, Java EE互联网轻量级框架整合开发：SSM+Redis+Spring微服务（上下册）,¥157.20,杨开振, /2021-07-01,◎ 畅销书升级版，涵盖Java EE主流框架技术SSM Redis Spring微服务，快速上手开发 ◎内容全面，以实际应用为导向，取舍明确 ◎尤其对于技术的重点、难点，解释得深入浅出，案例丰富 ◎ 用Spring MVC整合MyBatis框架技术 ◎ 用Spring整合Redis在Java互联网技术上的应用 ◎ 通过对Spring Boot和Spring Cloud的讲解让大家理解Spring微服务开发 ◎ 通过秒杀讲解互联网高并发业务，通过Spring微服务实例串联本书的主要知识点,电子工业出版社
0, Java并发编程的艺术,¥42.60,方腾飞，魏鹏，程晓明 著, /2015-07-01,阿里系和1号店资深技术专家撰写，Java并发编程领域的扛鼎之作，内容在InfoQ等社群得到高度认可 从JDK源码、JVM、CPU等多角度全面剖析和讲解Java并发编程的框架、原理和核心技术 随着大数据时代的来临，程序员可能每天要处理几十个TB的数据，如何让程序快速且安全地处理各种大数据，就需要掌握不同的并发编程模型和并发编程技巧。用户的一个点击，需要在毫秒级处理完多个任务，同样需要并发编程的参与。 并发编程是Java语言的重要特性之一，在Java平台上提供了许多基本的并发功能来辅助开发多线程应用程序。然而，这些相对底层的并发功能与上层应用程序的并发语义之间并不存在一种简单而直观的映射关系。因此，如何在Java并发应用程序中正确且高效地使用这些功能就成了Java开发人员的关注重点。 《Java并发编程的艺术》正是,机械工业出版社
0, Python深度学习第2二版 机器学习自然语言处理python人工智能入门书籍 keras运算kag,¥65.90,弗朗索瓦·肖莱, /2022-08-01,空,人民邮电出版社
0, Python编程从数据分析到机器学习实践（微课视频版）利用python进行数据分析 精益数据分析 深入浅出数据分析 py,¥49.90,刘瑜 著, /2020-02-01,"机器语言众多，为什么学Python? Python是人工智能和机器学习的*编程语言: 1. 拥有众多出色的第三方库，与操作系统完美集成。 2. 提供社区支持，增加了其在数据科学和科学计算中的应用。 3. 是一门理想的集成语言、 胶水 语言,将各种技术绑定在一起。 4. 代码简洁，容易阅读和学习,准入门槛低。 5. 是高级的脚本语言，更适合AI和机器学习。 6. 是功能强大的解释型编程语言，高效率的高层数据结构，能够简单而有效地实现面向对象编程。 7. 良好的可视化选项，提供了一些很好的可视化工具。 8. *重要和*受欢迎的直接原因是，其Numpy和Scipy库能够支持Scikit-Learn这样的项目，这几乎是目前解决机器学习问题所需的标准配置。 《Python编程从数据分析到机器学习实践（微课视频版）》是继《Python编程从零基础到项目实战（微课视频版）》之后的Python编程进阶图书，主要",水利水电出版社
0, Python编程超级魔卡（全彩版）即查即用 快速扫除开发障碍,¥14.90,明日科技(Mingri Soft), /2020-06-01,500余个方法随身查，速查、速用，速记就用编程超级魔卡,吉林大学出版社
0, 编程江湖——Python篇（青少年版）,¥53.70,王爱胜, /2023-09-01,这是一本别出心裁的Python编程书，以武侠故事为主体呈现编程知识，凝聚了特级教师多年一线教学的宝贵经验和数十年编程教育的方法精华，为程序、算法、计算思维赋予了灵魂，对Python编程进行了全新的演绎，新颖、新奇，让读者爱不释手！,清华大学出版社
0, Python Qt GUI与数据可视化编程,¥49.50,王维波 栗宝鹃 张晓东, /2019-09-01,PyQt5是Qt 5 C 类库的Python绑定，使用PyQt5可以在Python 中开发专业的GUI 应用程序。本书介绍PyQt5开发Python GUI应用程序的编程方法，还介绍在GUI 程序中嵌入二维和三维数据可视化功能的编程方法，特别是将Matplotlib 嵌入GUI 界面的面向对象编程方法。 本书包含大量完整示例程序，使学习过程具有可跟随性和可操作性，适合具有Python编程基础，需要使用Python设计GUI应用程序，或在GUI应用程序中嵌入数据可视化功能的读者。 本书主要内容包括： ● 基于PyQt5的GUI应用程序的技术框架和工具软件的使用； ● GUI程序设计中常用界面组件和功能模块的使用； ● 使用PyQtChart、PyQtDataVisualization、Matplotlib在GUI程序中嵌入二维和三维数据可视化功能的编程方法。,人民邮电出版社
0, Python医学数据分析入门 Python语言程序设计及医学应用python3.8医学统计医学数据挖,¥45.90,赵军 刘文婷, /2022-01-01,空,人民邮电出版社
0, pandas数据预处理详解日系图书 python机器学习 chatgpt聊天机器人 深度学习 大数据处理 数据分析 人工,¥64.00,日本Lombard 增田 秀人 著, /2021-11-01,Python是一款非常强大、易学易用的数据处理和数据分析工具，而大量第三方软件库的支持，更是使其成为人工智能时代非常重要的编程工具。pandas就是一款非常重要的基于NumPy的Python数据分析软件库，它提供了大量能快速便捷处理数据的函数和方法，提供了高效操作大型数据集的工具，通过pandas和Python，可以顺利完成数据科学、机器学习或日常工作中的几乎所有数据分析任务。本书就利用pandas，结合简单易懂的示例代码，对机器学习和数据科学领域数据预处理的知识和各种预处理方法进行了透彻、全面的讲解。学完本书，你会发现Python之所以在数据处理和分析领域如此强大，pandas是其重要的影响因素之一。 1.用浅显易懂的语言，全面介绍pandas的使用方法和应用技巧。 2.用简洁清晰的代码，结合日常工作中需要处理数据的实际场景，学习pandas的实际用法，掌握解决实,水利水电出版社
0, Excel+Python轻松掌握数据分析,¥44.90,曹化宇, /2023-12-01,综合性强：本书将数据处理工具、统计学原理及其综合应用技巧进行了巧妙结合，使读者能够在一个统一的框架下掌握多种工具的使用方法，提升数据分析能力。 内容丰富：详尽地比较了Excel、Python以及数据库等三大主流数据分析工具的优势和局限，同时指导读者如何根据具体需求灵活搭配这些工具。 循序渐进：内容解析深入浅出，能够加深读者对每种工具在不同场景下应用的理解，附赠书中涉及到的源代码及图片文件，供读者边学边连。 案例翔实：本书采用了生动的实际案例模拟方法，这些案例贴近职场实际，旨在帮助职场专业人士和自由职业者通过真实的业务场景来深化对数据处理的认识。 使用 本书学习，读者可以更加灵活和高效地掌握数据分析技巧，在提高工作和学习效率的同时增强了自己的数据处理能力。,人民邮电出版社
0, Python数据可视化之Matplotlib与Pyecharts实战,¥70.30,王国平, /2023-10-01,适合新手快速上手：本书首先从认识一个Python程序开始，介绍 Python程序的构成、编程环境搭建与程序编写规范，以及Python 的数据类型、运算符、程序结构与数据结构，然后介绍了数据可 视化的热门工具Matplotlib与Pyecharts，并给出超过30余种常用 见图形的绘制技巧，很适合从未接触过Python编程的读者快速上 手。 可视化流程全解析：本书从数据准备到数据清洗、整理，再到数 据呈现和展示，各部分分别介绍相关概念和工具的使用技巧，并 结合丰富案例进行步骤阐述，可以帮助建立数据可视化整体思路 ，也能够尽快提升基本的实操技能。 工具与项目相结合：书中既介绍了数据可视化常用工具，包括 Pandas、Matplotlib与Pyecharts，又给出了项目案例，可以帮助 读者解决实际工作中遇到的数据可视化问题，提升职场竞争力。 配套资源丰富：本书还提供了源代码、PPT和教学,清华大学出版社
0, Excel+Python：飞速搞定数据分析与处理 xlwings数据处理分析Python编程 Exc,¥45.90,费利克斯·朱姆斯坦, /2022-03-01,空,人民邮电出版社
0, 利用FastAPI构建Python微服务,¥61.90,[美]舍温·约翰·C.特拉古拉 著 王婷 译, /2023-09-20,《利用FastAPI构建Python微服务》将向你详细介绍FastAPI框架及其组件，以及如何联合应用这些组件与一些第三方工具来构建微服务应用程序。读者需要具备一些Python编程背景、API开发原理知识以及对创建企业级微服务应用程序背后原理的理解。这不仅仅是一本参考用书，它还提供一些代码蓝图，在阐释和演示各章主题的同时，还可以帮助开发人员解决实际应用问题。,清华大学出版社
0, Python程序设计,¥28.00,林清滢 朱映辉 陆锡聪 商惠华, /2020-07-01,基于Python*版本，Python 3.6 + PyCharm 2019 + 计算思维,人民邮电出版社
0, Python核心编程(第3版),¥70.10,(美)春|译者:孙波翔//李斌//李晗, /2016-06-01,空,人民邮电
0, 青少年编程魔法课堂 Python零基础入门,¥47.30,无界少年, /2023-06-01,1.从基础知识开始，通过有趣的编程案例，帮助孩子们通过生活中的问题更好地理解 Python 编程的概念和原理。 2.拥有丰富海外STEM课程和编程竞赛教学经验的团队精心编写，内容清晰易懂，配合插图形象生动，适合所有想要学习编程的孩子们。 2.配有大量的竞赛实战习题，有效提高孩子的编程技能，培养逻辑思考能力和创造力，做到夯实基础、学以致用。 3.配套PPT+讲解视频，适合想要学习Python的孩子们阅读，对于想让孩子接受编程教育的家长来说，是一个不错的选择。,人民邮电出版社
0, Python编程入门与算法进阶,¥50.50,中国电子学会, /2022-04-01,空,人民邮电出版社
0, Python编程实战 妙趣横生的项目之旅,¥49.90,[美]李·沃恩（Lee Vaughan）, /2021-07-01,掌握Python基础知识后，你是否面临编程技能无法提升，不知后续学习该如何开展的问题？这本书给你一套解决方案。 1.20余个Python项目编程实战案例 2.兼具Python基础知识学习与创造性编程实践练习 3.多种算法谜题轻松掌握 4.配套代码 学习资源免费下载,人民邮电出版社
0, R与Python的数据分析核心技巧——能源化学数据挖掘及可视化实战,¥44.00,李宇春、李梓昕 编著, /2023-06-01,从数据回归、建模、拟合、预测的角度探讨Python的一体化实战过程遵从 数据信息可视化,化学工业出版社
0, Python机器学习技术：模型关系管理,¥86.10,丁亚军, /2023-02-01,空,电子工业出版社
